Hora;G solar
9;2114,88
10;7038,73
11;1790,69
12;2124,59
13;2214,07
14;2036,77
15;26726,31
16;26118,23
17;23905,20
18;17609,39
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;21056,88
9;24902,63
10;25950,42
11;26463,46
12;26937,85
13;11851,67
14;10672,41
15;10564,57
16;26278,29
17;24018,22
18;17862,04
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20943,90
9;24786,61
10;26043,97
11;26904,07
12;26805,93
13;12707,15
14;27200,74
15;26815,21
16;26064,96
17;23967,80
18;17703,56
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20856,04
9;24703,23
10;25846,46
11;26521,43
12;26980,62
13;26699,54
14;26873,67
15;26698,30
16;25900,70
17;23732,27
18;17442,38
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;1088,13
9;24692,19
10;26014,28
11;26647,53
12;26696,59
13;26779,10
14;26688,68
15;26728,61
16;25883,46
17;23734,91
18;17293,60
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;690,82
9;1602,85
10;2147,41
11;3587,57
12;5233,07
13;5705,37
14;5177,69
15;4340,05
16;3836,72
17;2800,36
18;17337,69
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;21390,54
9;25423,24
10;26688,43
11;26905,78
12;26880,79
13;27045,18
14;27071,58
15;27056,06
16;26275,95
17;24146,56
18;17313,74
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;1248,42
9;2651,22
10;2584,13
11;3149,05
12;6379,47
13;27278,92
14;27309,96
15;27240,44
16;26389,50
17;24021,46
18;17155,00
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;690,64
9;2126,44
10;4517,69
11;26815,40
12;27016,35
13;27157,34
14;27155,86
15;26975,42
16;26244,92
17;23935,85
18;16896,68
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;716,90
9;1676,80
10;2322,58
11;4873,93
12;5040,97
13;11100,70
14;27082,04
15;26953,35
16;26288,91
17;23870,63
18;16576,56
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;21509,73
9;25544,76
10;26764,34
11;27023,24
12;26982,07
13;26855,68
14;27097,54
15;26893,45
16;26205,42
17;23795,20
18;16368,40
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;872,18
9;2004,44
10;5753,06
11;11629,01
12;27102,18
13;26965,18
14;27099,76
15;27211,99
16;26575,36
17;24182,88
18;16440,37
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;674,09
9;1509,42
10;2340,15
11;27156,93
12;26701,44
13;26869,58
14;26988,86
15;27083,56
16;26276,48
17;1881,00
18;16068,21
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;661,25
9;1635,98
10;2904,45
11;26408,66
12;26823,59
13;26796,74
14;26953,92
15;26770,92
16;26152,85
17;23716,76
18;15648,65
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;21014,92
9;25180,52
10;26343,41
11;26660,95
12;26770,12
13;26588,93
14;26734,75
15;26534,95
16;25869,49
17;23413,82
18;15335,23
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;1107,64
9;3381,93
10;26580,17
11;26672,68
12;26815,37
13;26786,28
14;26768,07
15;26731,32
16;26084,43
17;23585,89
18;15169,80
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20791,44
9;24578,21
10;26164,63
11;26462,29
12;26605,82
13;26469,73
14;26507,14
15;26420,42
16;25762,89
17;23257,33
18;14722,45
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;795,93
9;2200,90
10;5119,74
11;25886,45
12;25653,18
13;26155,81
14;26480,75
15;26657,64
16;25897,12
17;23492,02
18;14515,03
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20572,51
9;24760,01
10;25648,79
11;25247,05
12;26006,36
13;25959,98
14;26222,52
15;26260,50
16;25537,59
17;23055,04
18;14123,27
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;603,26
9;1552,05
10;2272,01
11;4069,94
12;6397,31
13;25968,88
14;26130,37
15;26153,73
16;25419,07
17;22995,51
18;13712,82
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20115,05
9;24491,89
10;25732,88
11;25931,01
12;25961,42
13;25811,81
14;26057,29
15;26172,32
16;25403,87
17;22591,15
18;13193,22
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20072,60
9;24595,07
10;25907,07
11;25892,77
12;25793,88
13;25902,57
14;25867,56
15;26006,77
16;25275,23
17;22501,48
18;12659,68
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;1428,25
9;2792,90
10;5748,89
11;10083,95
12;13937,85
13;25773,65
14;25834,39
15;25728,36
16;6544,89
17;1700,82
18;12238,59
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20250,02
9;24638,16
10;25428,54
11;25803,12
12;25830,66
13;25854,21
14;26004,18
15;25920,32
16;25248,11
17;22627,80
18;12301,71
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20654,83
9;25126,74
10;26155,70
11;26272,19
12;26338,82
13;26245,61
14;26276,92
15;26315,00
16;25574,44
17;22853,94
18;12300,55
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;580,12
9;1370,70
10;2085,09
11;8284,58
12;10143,87
13;25933,22
14;26218,60
15;26172,86
16;25480,38
17;22652,57
18;11637,87
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;836,89
9;2084,48
10;3884,41
11;5565,33
12;10986,86
13;11257,24
14;9985,41
15;25955,82
16;25256,75
17;22415,63
18;10998,81
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;19744,58
9;24456,76
10;25418,52
11;25659,78
12;25713,20
13;25709,50
14;25770,54
15;25848,87
16;25066,91
17;22244,20
18;10665,57
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20163,37
9;24732,75
10;25774,58
11;25770,17
12;25730,05
13;25624,87
14;25922,95
15;25986,84
16;25281,54
17;22465,80
18;10532,17
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;683,56
9;1707,56
10;3358,60
11;26034,89
12;25874,46
13;25764,31
14;25846,59
15;25926,41
16;25143,69
17;22233,32
18;9999,23
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;529,94
9;1635,54
10;2080,09
11;6932,49
12;25655,45
13;25554,49
14;25851,14
15;25410,76
16;25217,37
17;21930,94
18;9418,30
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;942,84
9;2020,11
10;1352,92
11;3509,18
12;4552,15
13;2327,16
14;7808,34
15;5723,80
16;24435,55
17;21392,13
18;8501,12
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;672,54
9;2532,94
10;25024,33
11;25171,14
12;24813,48
13;25009,89
14;25199,77
15;25270,03
16;24577,69
17;21496,46
18;8138,27
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18551,93
9;23636,99
10;24988,10
11;25307,25
12;24822,39
13;24843,85
14;25033,76
15;25249,44
16;24459,32
17;21324,00
18;7671,60
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;762,30
9;2372,51
10;4147,62
11;25159,29
12;25100,89
13;24959,27
14;25118,75
15;25142,27
16;24393,07
17;21306,78
18;7288,80
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;411,25
9;1188,78
10;1329,74
11;2578,63
12;3558,18
13;11013,68
14;25168,23
15;25357,95
16;24402,16
17;21309,41
18;6850,53
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18469,02
9;1449,40
10;4226,01
11;25026,01
12;24931,17
13;24960,59
14;25186,40
15;25179,15
16;24372,49
17;21161,61
18;6389,86
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;605,63
9;1596,79
10;2317,54
11;24382,97
12;24474,47
13;24466,20
14;24574,89
15;24808,98
16;23949,58
17;20720,21
18;5720,06
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18393,56
9;23527,46
10;24501,06
11;24569,77
12;24663,20
13;9846,85
14;8715,49
15;6277,69
16;4528,83
17;1101,77
18;5226,25
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18344,03
9;23575,04
10;24705,23
11;25005,75
12;24974,90
13;25033,47
14;25226,34
15;25273,12
16;24437,16
17;21155,26
18;4963,91
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18716,17
9;23664,85
10;24955,15
11;24994,44
12;24928,38
13;24808,54
14;24971,83
15;25130,49
16;24366,55
17;21037,28
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;516,27
9;2277,50
10;5090,39
11;25161,65
12;24824,25
13;24948,00
14;25042,12
15;25318,02
16;24613,10
17;21329,41
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18655,21
9;3186,02
10;5180,33
11;24634,45
12;24334,43
13;24271,77
14;24487,74
15;24814,30
16;24110,18
17;20630,86
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;166,28
9;2790,44
10;5625,46
11;8401,54
12;23603,18
13;23580,21
14;24532,07
15;24615,65
16;23878,71
17;20282,51
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;17602,76
9;23021,38
10;24270,95
11;24412,67
12;24135,35
13;24040,26
14;24345,04
15;24489,26
16;23712,76
17;20240,10
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;17460,71
9;23272,45
10;24529,91
11;24227,98
12;23892,97
13;23877,08
14;24190,76
15;24287,68
16;4215,47
17;19843,54
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;17830,26
9;23484,27
10;24206,31
11;24675,67
12;24243,27
13;24150,63
14;24423,71
15;24517,57
16;23851,42
17;20488,48
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18016,09
9;23578,46
10;6647,40
11;8748,14
12;12059,24
13;24361,46
14;24549,53
15;8809,29
16;23936,83
17;20391,89
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;372,93
9;1185,96
10;1269,29
11;2032,03
12;3255,90
13;7265,76
14;24361,05
15;24546,22
16;23723,54
17;19990,99
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;487,27
9;1652,17
10;3758,23
11;7247,54
12;24090,86
13;24027,86
14;24421,22
15;24428,30
16;23547,46
17;19849,44
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;274,18
9;1225,26
10;1171,04
11;2104,81
12;3608,20
13;3553,88
14;1690,68
15;1867,48
16;3749,89
17;19540,84
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;314,17
9;1389,97
10;2300,43
11;23776,78
12;23206,65
13;23325,88
14;23893,30
15;24141,60
16;23383,77
17;19591,01
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;16880,81
9;22913,34
10;23847,26
11;23633,64
12;23357,82
13;23547,84
14;23926,81
15;24199,00
16;23413,49
17;19566,76
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;306,96
9;1120,54
10;1977,24
11;2920,09
12;23736,24
13;23729,73
14;23916,31
15;24001,67
16;23295,92
17;19463,95
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;330,77
9;1249,68
10;2326,26
11;23917,28
12;23451,07
13;23201,25
14;23534,79
15;23672,07
16;22841,54
17;18980,83
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;359,33
9;1455,80
10;2361,80
11;4862,22
12;7659,82
13;23200,05
14;23516,75
15;23686,56
16;22850,33
17;19047,07
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;228,92
9;1155,50
10;1546,74
11;2278,77
12;3554,21
13;9681,47
14;23429,49
15;23676,17
16;22920,89
17;18937,49
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;16106,36
9;22328,25
10;23508,16
11;23463,33
12;23069,62
13;23068,04
14;23390,87
15;23553,17
16;22777,65
17;18958,70
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;15820,34
9;22345,28
10;23726,77
11;23642,32
12;23269,04
13;10393,78
14;23688,73
15;5930,60
16;2614,35
17;19002,62
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;144,97
9;571,05
10;846,70
11;1181,88
12;2028,11
13;1421,56
14;2776,52
15;2480,87
16;1746,61
17;18607,48
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;176,98
9;929,69
10;1418,72
11;5440,55
12;6760,46
13;23190,39
14;23377,48
15;23610,27
16;22761,64
17;18679,17
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;199,22
9;917,56
10;1742,06
11;2605,59
12;6556,21
13;6781,87
14;5809,88
15;4376,70
16;2357,15
17;712,36
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;14468,59
9;21627,62
10;23492,11
11;23367,00
12;22762,32
13;22641,43
14;23034,11
15;23270,04
16;22397,54
17;18273,17
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;14594,43
9;21600,94
10;22784,43
11;22676,68
12;22406,77
13;22684,14
14;22871,46
15;23146,29
16;22389,56
17;18432,80
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;343,34
9;1881,10
10;3949,49
11;23180,63
12;22786,78
13;22695,94
14;23085,70
15;23434,66
16;22640,59
17;18484,90
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;204,03
9;1376,95
10;4061,23
11;7682,97
12;10311,70
13;10668,11
14;9133,34
15;4876,32
16;2620,04
17;18735,68
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;316,21
9;22077,23
10;23566,03
11;23289,07
12;22937,14
13;23019,23
14;23313,41
15;23493,37
16;22624,98
17;18450,77
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;15007,47
9;22259,56
10;23501,26
11;23389,39
12;23179,58
13;23196,15
14;23623,34
15;23742,52
16;22894,54
17;18736,29
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;14968,35
9;22444,74
10;23543,33
11;23130,38
12;23128,81
13;23004,94
14;23302,22
15;23568,90
16;22784,60
17;18671,40
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;14261,53
9;21625,56
10;22850,96
11;22758,14
12;22489,52
13;22567,75
14;22845,41
15;22994,33
16;22177,59
17;18056,94
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;13965,09
9;21848,24
10;23469,19
11;7267,74
12;9856,98
13;23190,57
14;23489,36
15;23720,34
16;22865,69
17;18750,24
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;346,48
9;22300,05
10;23900,25
11;23844,66
12;23282,35
13;9237,01
14;8904,03
15;23934,73
16;3081,60
17;19127,77
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;151,25
9;22696,84
10;4015,76
11;24092,77
12;23548,59
13;23381,65
14;23728,71
15;24039,22
16;23213,11
17;19006,93
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;42,24
9;1152,36
10;1971,97
11;4244,95
12;23540,89
13;23376,02
14;23591,50
15;23745,72
16;22887,12
17;18778,55
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;79,13
9;1889,03
10;23486,08
11;23376,13
12;22926,27
13;22796,80
14;23137,23
15;23357,29
16;22525,88
17;18275,39
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;957,80
10;1558,64
11;23062,46
12;22678,57
13;22568,57
14;23076,71
15;23342,59
16;22621,87
17;18465,74
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;129,14
9;21833,74
10;23146,46
11;23000,38
12;22476,07
13;22502,46
14;22905,93
15;23145,03
16;22347,57
17;18307,30
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;122,25
9;21331,37
10;22753,96
11;22873,19
12;22812,84
13;22645,58
14;22878,45
15;23074,41
16;22260,53
17;18121,61
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;113,67
9;21456,06
10;22890,55
11;22887,67
12;22557,58
13;22424,66
14;22741,34
15;22981,34
16;22256,10
17;18336,66
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;109,95
9;21679,72
10;23154,13
11;23176,96
12;22729,06
13;22541,59
14;22833,81
15;23058,71
16;22238,66
17;18213,78
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;108,51
9;21447,60
10;23101,89
11;23229,21
12;22755,63
13;22593,92
14;22937,63
15;23225,44
16;22388,80
17;18395,35
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;101,17
9;22194,21
10;23630,92
11;23328,94
12;22608,39
13;22586,92
14;23202,59
15;23441,87
16;22725,85
17;18796,52
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;96,41
9;22725,90
10;24039,36
11;23325,36
12;22844,87
13;23088,05
14;23375,54
15;23676,37
16;23029,15
17;19131,94
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;98,67
9;1019,85
10;2228,88
11;3443,11
12;23251,07
13;23117,23
14;23544,88
15;23782,08
16;23033,84
17;18884,87
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
