Hora;G solar
16;29,811
17;27,662
18;23,883
19;16,121
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,820
8;2,710
9;5,122
10;9,193
11;31,213
12;31,697
13;31,838
14;31,669
15;31,127
16;29,996
17;27,888
18;23,990
19;16,146
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,869
8;2,916
9;5,397
10;29,930
11;31,218
12;31,716
13;31,918
14;31,403
15;31,229
16;29,969
17;27,905
18;23,906
19;16,098
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,940
8;3,641
9;27,917
10;29,767
11;31,238
12;31,907
13;31,657
14;31,463
15;31,124
16;30,276
17;28,019
18;24,082
19;16,294
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;18,588
8;25,078
9;28,266
10;29,947
11;31,232
12;31,580
13;31,651
14;31,453
15;30,917
16;29,798
17;27,731
18;23,983
19;16,272
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,937
8;3,129
9;7,142
10;30,219
11;31,396
12;31,847
13;31,892
14;31,887
15;31,412
16;30,058
17;28,103
18;24,180
19;16,347
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,819
8;2,612
9;5,599
10;30,179
11;31,435
12;31,860
13;32,175
14;32,131
15;31,265
16;30,337
17;28,034
18;24,291
19;16,443
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,628
8;1,994
9;3,530
10;5,445
11;7,436
12;10,728
13;19,490
14;24,945
15;31,507
16;30,228
17;28,295
18;24,330
19;16,411
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,601
8;2,044
9;3,894
10;5,576
11;9,041
12;16,381
13;32,038
14;31,865
15;31,545
16;30,492
17;28,387
18;24,570
19;16,475
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;18,420
8;25,103
9;28,363
10;30,324
11;31,488
12;31,812
13;32,174
14;31,817
15;31,370
16;30,590
17;28,348
18;24,510
19;16,374
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,826
8;3,322
9;28,073
10;30,050
11;31,441
12;31,693
13;32,120
14;31,631
15;31,269
16;30,404
17;28,259
18;24,387
19;16,328
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,691
8;2,069
9;4,411
10;8,417
11;31,226
12;31,912
13;32,078
14;31,904
15;31,220
16;30,308
17;28,299
18;24,209
19;16,142
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,723
8;3,236
9;28,023
10;29,281
11;31,034
12;31,696
13;31,693
14;31,414
15;30,855
16;30,027
17;27,892
18;24,180
19;16,067
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;17,383
8;24,379
9;27,455
10;29,529
11;30,965
12;31,164
13;31,557
14;31,396
15;30,881
16;29,928
17;27,849
18;23,945
19;15,839
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;17,235
8;24,344
9;27,516
10;29,101
11;30,809
12;31,275
13;31,554
14;31,124
15;30,746
16;29,840
17;27,783
18;23,888
19;15,723
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;17,232
8;24,313
9;27,466
10;29,321
11;30,383
12;31,102
13;30,978
14;31,204
15;30,597
16;29,627
17;27,597
18;23,781
19;15,576
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,554
8;2,355
9;8,551
10;13,724
11;18,518
12;30,890
13;31,164
14;31,237
15;30,900
16;29,820
17;27,758
18;23,976
19;15,561
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;17,117
8;24,497
9;27,548
10;28,728
11;30,884
12;31,412
13;31,170
14;31,417
15;31,003
16;29,848
17;27,876
18;23,975
19;15,571
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;16,987
8;24,365
9;27,598
10;29,151
11;30,805
12;31,347
13;31,335
14;31,224
15;30,973
16;29,793
17;27,705
18;23,911
19;15,591
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,579
8;2,834
9;28,272
10;29,838
11;30,945
12;31,135
13;31,487
14;31,329
15;30,709
16;30,068
17;27,997
18;23,983
19;15,483
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,509
8;1,990
9;4,167
10;8,531
11;31,029
12;31,554
13;31,488
14;31,284
15;30,714
16;30,077
17;28,132
18;24,309
19;15,858
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,568
8;2,841
9;27,812
10;29,341
11;30,508
12;31,575
13;31,249
14;31,383
15;30,815
16;29,587
17;27,833
18;24,100
19;15,547
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;16,447
8;24,462
9;27,817
10;28,945
11;30,797
12;31,333
13;31,268
14;31,231
15;31,127
16;29,858
17;27,927
18;24,095
19;15,398
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;16,940
8;24,857
9;28,443
10;30,315
11;31,219
12;31,801
13;32,136
14;31,690
15;31,503
16;30,572
17;28,483
18;24,491
19;15,541
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,536
8;3,021
9;28,749
10;30,632
11;31,169
12;32,020
13;32,090
14;32,134
15;31,669
16;30,854
17;28,602
18;24,762
19;15,782
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;16,637
8;24,875
9;28,262
10;29,998
11;31,238
12;31,612
13;25,088
14;23,723
15;31,222
16;30,253
17;28,349
18;24,422
19;15,507
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;16,137
8;24,321
9;27,689
10;29,263
11;30,813
12;31,400
13;31,215
14;31,485
15;30,775
16;29,849
17;27,936
18;24,125
19;15,145
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;15,925
8;24,086
9;27,693
10;29,845
11;31,071
12;31,498
13;31,515
14;31,200
15;30,812
16;30,129
17;28,135
18;24,188
19;14,849
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;15,728
8;24,215
9;27,907
10;29,325
11;30,160
12;31,300
13;31,088
14;31,334
15;31,158
16;30,074
17;28,246
18;24,029
19;14,516
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,516
8;24,454
9;27,875
10;29,599
11;31,063
12;31,167
13;31,769
14;31,366
15;31,008
16;30,123
17;28,312
18;24,304
19;14,726
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;15,752
8;24,541
9;27,664
10;28,924
11;30,653
12;30,824
13;30,918
14;30,819
15;30,686
16;29,859
17;27,982
18;24,025
19;14,553
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;15,406
8;24,308
9;27,715
10;29,026
11;30,872
12;31,088
13;31,255
14;31,205
15;30,517
16;29,611
17;27,640
18;23,824
19;14,158
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;15,328
8;24,276
9;27,672
10;29,354
11;30,510
12;31,098
13;31,211
14;31,010
15;30,951
16;29,819
17;28,071
18;24,085
19;14,072
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,439
8;24,434
9;28,306
10;30,175
11;30,976
12;31,486
13;31,690
14;31,406
15;30,957
16;30,168
17;28,170
18;24,380
19;14,319
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,291
8;1,655
9;3,161
10;4,463
11;5,180
12;5,894
13;12,143
14;23,024
15;31,459
16;30,523
17;28,638
18;24,466
19;14,047
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,175
8;1,399
9;6,899
10;11,584
11;16,024
12;31,339
13;31,315
14;31,594
15;31,035
16;30,324
17;28,254
18;24,228
19;13,789
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,284
8;2,060
9;6,403
10;29,596
11;30,751
12;31,386
13;31,516
14;31,425
15;30,976
16;30,257
17;28,145
18;24,017
19;13,353
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,346
8;2,615
9;28,101
10;29,154
11;30,868
12;31,293
13;31,349
14;31,331
15;31,078
16;30,115
17;28,183
18;24,069
19;13,165
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,240
8;1,099
9;2,925
10;4,611
11;6,538
12;10,022
13;19,800
14;22,767
15;30,980
16;30,115
17;28,128
18;24,015
19;12,863
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,220
8;2,150
9;27,888
10;7,789
11;15,659
12;14,862
13;19,594
14;10,427
15;19,139
16;30,304
17;28,270
18;24,030
19;12,635
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,289
8;24,177
9;27,677
10;29,325
11;30,314
12;31,220
13;31,451
14;31,329
15;31,155
16;30,023
17;28,220
18;24,021
19;12,304
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;14,171
8;24,509
9;28,134
10;29,345
11;30,671
12;31,613
13;31,275
14;31,361
15;31,308
16;30,370
17;28,140
18;23,859
19;12,033
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;13,884
8;24,256
9;28,157
10;29,881
11;31,001
12;31,532
13;31,572
14;31,280
15;31,265
16;30,423
17;28,305
18;24,032
19;11,794
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;13,954
8;24,611
9;28,466
10;30,232
11;30,980
12;31,256
13;31,343
14;31,465
15;30,974
16;30,242
17;28,289
18;24,024
19;11,503
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,137
8;1,399
9;2,775
10;5,593
11;31,027
12;31,203
13;31,751
14;31,521
15;30,975
16;30,455
17;28,492
18;24,039
19;11,207
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;13,930
8;24,685
9;28,860
10;30,552
11;31,012
12;31,626
13;31,453
14;31,761
15;31,750
16;30,902
17;28,857
18;24,315
19;11,075
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,152
8;1,323
9;2,533
10;3,746
11;11,966
12;19,087
13;31,794
14;31,755
15;31,332
16;30,494
17;28,509
18;24,180
19;10,610
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;13,029
8;24,167
9;27,935
10;29,512
11;30,534
12;31,057
13;31,207
14;31,279
15;30,960
16;30,064
17;28,107
18;23,755
19;9,924
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;12,578
8;24,147
9;27,800
10;29,308
11;30,428
12;31,274
13;31,033
14;31,202
15;31,121
16;30,279
17;28,239
18;23,580
19;9,164
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;12,854
8;24,715
9;28,360
10;29,741
11;30,911
12;31,379
13;31,109
14;31,471
15;31,103
16;30,071
17;28,130
18;23,659
19;9,054
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;12,692
8;24,589
9;28,233
10;29,916
11;30,593
12;31,380
13;31,451
14;31,342
15;30,883
16;30,128
17;28,326
18;23,687
19;8,633
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;12,702
8;24,782
9;28,784
10;30,378
11;31,199
12;31,684
13;31,262
14;31,334
15;31,441
16;30,568
17;28,353
18;23,779
19;8,254
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,145
8;1,788
9;4,413
10;10,262
11;30,758
12;30,966
13;31,336
14;31,231
15;31,197
16;30,389
17;28,364
18;23,614
19;7,631
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;12,039
8;24,553
9;28,617
10;30,478
11;31,139
12;31,444
13;31,500
14;31,245
15;31,092
16;30,280
17;28,187
18;23,559
19;6,953
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,045
8;1,412
9;3,025
10;6,123
11;30,285
12;31,143
13;31,401
14;31,588
15;31,339
16;30,486
17;28,311
18;23,424
19;6,284
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,030
8;1,216
9;3,089
10;8,082
11;30,362
12;30,653
13;30,923
14;30,915
15;31,079
16;30,161
17;28,083
18;23,222
19;5,490
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;10,974
8;24,206
9;28,181
10;30,121
11;30,542
12;31,026
13;30,993
14;31,005
15;30,918
16;30,073
17;28,107
18;23,080
19;4,526
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;10,799
8;24,080
9;28,371
10;30,220
11;30,986
12;31,018
13;31,136
14;30,913
15;30,830
16;29,994
17;27,939
18;22,932
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,022
8;23,899
9;27,972
10;29,640
11;30,534
12;30,690
13;30,704
14;30,980
15;30,793
16;29,914
17;27,782
18;22,691
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,023
8;1,498
9;4,446
10;29,640
11;30,243
12;30,381
13;30,627
14;30,826
15;30,765
16;29,895
17;27,704
18;22,600
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,034
8;1,214
9;2,403
10;4,826
11;30,283
12;30,428
13;30,496
14;30,624
15;30,238
16;29,543
17;27,315
18;22,145
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;9,245
8;23,420
9;27,664
10;29,186
11;29,822
12;30,223
13;30,264
14;30,224
15;30,090
16;29,355
17;27,126
18;21,831
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;9,034
8;23,508
9;27,600
10;29,020
11;29,884
12;30,295
13;30,079
14;30,110
15;30,002
16;29,438
17;27,294
18;21,784
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,044
8;2,020
9;27,526
10;29,182
11;30,248
12;30,373
13;30,417
14;30,270
15;29,976
16;29,277
17;27,189
18;21,754
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,012
8;1,658
9;27,667
10;28,744
11;29,218
12;30,108
13;30,405
14;30,294
15;30,148
16;29,510
17;27,395
18;21,836
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;8,305
8;23,665
9;27,600
10;29,220
11;30,036
12;30,228
13;30,066
14;30,243
15;30,076
16;29,121
17;27,156
18;21,611
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,009
8;1,263
9;4,150
10;28,752
11;29,239
12;29,633
13;14,761
14;12,436
15;14,818
16;29,291
17;27,051
18;21,100
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;0,050
8;23,538
9;27,763
10;28,956
11;29,266
12;29,773
13;29,972
14;29,932
15;29,911
16;29,334
17;27,021
18;21,063
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,728
9;3,789
10;10,652
11;29,937
12;29,523
13;18,503
14;17,281
15;12,271
16;5,835
17;5,098
18;20,867
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,937
9;1,685
10;2,526
11;4,802
12;6,026
13;7,049
14;8,580
15;13,906
16;8,791
17;4,849
18;20,512
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,093
9;4,492
10;28,618
11;29,344
12;28,800
13;29,212
14;29,580
15;29,532
16;28,952
17;26,736
18;20,387
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,634
9;26,940
10;11,041
11;14,344
12;17,722
13;15,765
14;15,004
15;9,990
16;6,230
17;3,381
18;20,068
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,977
9;2,111
10;10,089
11;6,168
12;13,872
13;12,900
14;7,702
15;4,212
16;8,076
17;4,112
18;19,423
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,770
9;2,307
10;7,679
11;1,953
12;2,318
13;2,415
14;2,222
15;29,156
16;28,493
17;26,078
18;19,210
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,971
9;27,167
10;28,310
11;28,869
12;29,387
13;12,929
14;11,643
15;11,525
16;28,667
17;26,202
18;19,486
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,848
9;27,040
10;28,412
11;29,350
12;29,243
13;13,862
14;29,674
15;29,253
16;28,435
17;26,147
18;19,313
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,752
9;26,949
10;28,196
11;28,932
12;29,433
13;29,127
14;29,317
15;29,125
16;28,255
17;25,890
18;19,028
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,187
9;26,937
10;28,379
11;29,070
12;29,124
13;29,214
14;29,115
15;29,158
16;28,237
17;25,893
18;18,866
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,754
9;1,749
10;2,343
11;3,914
12;5,709
13;6,224
14;5,648
15;4,735
16;4,186
17;3,055
18;18,914
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;23,335
9;27,734
10;29,115
11;29,352
12;29,325
13;29,504
14;29,533
15;29,516
16;28,665
17;26,342
18;18,888
19;-0,020
20;-0,020
21;-0,020
22;-0,020
