Hora;G solar
15;8,983
16;8,824
17;8,493
18;7,786
19;5,438
20;0,961
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,920
8;4,589
9;5,853
10;8,731
11;9,015
12;9,054
13;9,088
14;9,081
15;9,027
16;8,887
17;8,556
18;7,822
19;5,499
20;0,967
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,897
8;7,033
9;8,398
10;8,927
11;9,162
12;9,149
13;9,174
14;9,153
15;9,082
16;8,939
17;8,603
18;7,888
19;5,620
20;0,999
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,855
8;7,031
9;8,434
10;8,951
11;9,181
12;9,192
13;9,211
14;9,169
15;9,063
16;8,916
17;8,615
18;7,912
19;5,634
20;1,016
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,764
8;6,554
9;8,210
10;8,842
11;9,118
12;9,099
13;9,160
14;9,167
15;9,087
16;9,019
17;8,561
18;7,785
19;5,341
20;0,917
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,714
8;6,328
9;8,091
10;8,817
11;9,128
12;9,082
13;9,143
14;9,140
15;9,046
16;8,952
17;8,530
18;7,678
19;5,216
20;0,890
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,681
8;6,743
9;8,361
10;9,016
11;9,175
12;9,186
13;9,200
14;9,178
15;9,086
16;8,925
17;8,580
18;7,820
19;5,508
20;0,958
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,626
8;6,802
9;8,424
10;8,936
11;9,157
12;9,178
13;9,210
14;9,197
15;9,142
16;9,011
17;8,696
18;7,978
19;5,629
20;0,939
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,558
8;5,944
9;7,887
10;8,772
11;9,046
12;9,045
13;9,081
14;9,101
15;9,018
16;8,865
17;8,451
18;7,587
19;5,050
20;0,831
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,241
8;0,570
9;0,646
10;0,837
11;1,123
12;2,104
13;5,846
14;8,562
15;8,934
16;8,889
17;8,348
18;7,366
19;4,755
20;0,763
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,364
8;1,425
9;1,067
10;2,085
11;7,177
12;8,969
13;9,014
14;8,985
15;8,929
16;8,752
17;8,292
18;7,326
19;4,734
20;0,734
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,430
8;5,266
9;7,451
10;8,454
11;8,842
12;8,869
13;8,922
14;8,901
15;8,837
16;8,696
17;8,121
18;7,034
19;4,532
20;0,702
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,392
8;4,789
9;7,098
10;8,183
11;8,659
12;8,760
13;8,797
14;8,773
15;8,729
16;8,501
17;7,872
18;6,713
19;4,127
20;0,599
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,355
8;4,496
9;6,908
10;8,131
11;8,636
12;8,726
13;8,760
14;8,730
15;8,678
16;8,434
17;7,704
18;6,565
19;3,838
20;0,587
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,356
8;4,863
9;7,208
10;8,255
11;8,686
12;8,680
13;8,742
14;8,728
15;8,668
16;8,509
17;7,932
18;6,842
19;4,324
20;0,644
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,326
8;5,386
9;7,818
10;8,613
11;8,860
12;8,869
13;8,897
14;8,874
15;8,837
16;8,681
17;8,264
18;7,419
19;4,831
20;0,730
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,302
8;5,654
9;8,064
10;8,684
11;8,943
12;8,855
13;8,909
14;8,900
15;8,845
16;8,818
17;8,424
18;7,695
19;5,148
20;0,799
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,272
8;5,259
9;8,004
10;8,674
11;8,965
12;8,925
13;8,993
14;8,967
15;8,895
16;8,821
17;8,421
18;7,696
19;5,083
20;0,769
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,148
8;0,537
9;0,759
10;1,905
11;4,831
12;8,174
13;8,931
14;8,874
15;8,835
16;8,698
17;8,331
18;7,525
19;4,767
20;0,653
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,116
8;0,457
9;0,594
10;0,854
11;0,953
12;0,896
13;2,342
14;2,554
15;4,126
16;8,016
17;8,201
18;7,315
19;4,501
20;0,615
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,141
8;0,842
9;1,272
10;0,854
11;1,079
12;1,701
13;5,343
14;8,485
15;8,279
16;7,522
17;7,250
18;6,858
19;4,072
20;0,461
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,187
8;0,884
9;0,891
10;1,379
11;2,240
12;5,838
13;8,606
14;8,646
15;8,627
16;8,437
17;7,850
18;6,736
19;4,037
20;0,524
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,141
8;0,515
9;0,679
10;0,761
11;0,793
12;0,961
13;1,091
14;1,985
15;3,414
16;4,846
17;6,103
18;6,840
19;4,259
20;0,567
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,150
8;4,486
9;7,747
10;8,659
11;8,897
12;8,882
13;8,922
14;8,909
15;8,851
16;8,814
17;8,451
18;7,641
19;4,759
20;0,625
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,190
8;0,930
9;1,506
10;4,989
11;5,110
12;6,643
13;8,115
14;8,243
15;7,728
16;7,443
17;8,239
18;7,122
19;4,372
20;0,586
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,122
8;4,643
9;7,898
10;8,583
11;8,851
12;8,801
13;8,792
14;8,734
15;8,683
16;8,647
17;8,263
18;7,539
19;4,692
20;0,589
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,120
8;4,603
9;7,941
10;8,603
11;8,769
12;8,747
13;8,759
14;8,726
15;8,686
16;8,588
17;8,335
18;7,647
19;4,739
20;0,607
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,101
8;4,666
9;8,070
10;8,742
11;8,886
12;8,870
13;8,867
14;8,829
15;8,789
16;8,678
17;8,402
18;7,709
19;4,871
20;0,603
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,092
8;4,713
9;8,290
10;8,785
11;8,976
12;8,962
13;8,940
14;8,886
15;8,859
16;8,806
17;8,519
18;7,979
19;5,032
20;0,610
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,098
8;4,458
9;8,144
10;8,812
11;8,948
12;8,926
13;8,939
14;8,925
15;8,899
16;8,807
17;8,424
18;7,110
19;4,387
20;0,493
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,112
8;4,085
9;7,883
10;8,596
11;8,854
12;8,804
13;8,792
14;8,741
15;8,686
16;8,668
17;8,297
18;7,532
19;4,428
20;0,486
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,123
8;1,759
9;4,342
10;6,798
11;7,547
12;7,284
13;6,875
14;7,610
15;7,357
16;4,005
17;1,170
18;0,194
19;0,085
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,109
8;3,404
9;7,289
10;8,284
11;8,646
12;8,636
13;8,622
14;8,573
15;8,544
16;8,440
17;7,965
18;6,995
19;3,856
20;0,377
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,080
8;3,858
9;7,894
10;8,504
11;8,624
12;8,640
13;8,592
14;8,548
15;8,553
16;8,435
17;8,184
18;7,529
19;4,361
20;0,407
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,079
8;3,884
9;8,035
10;8,681
11;8,773
12;8,754
13;8,731
14;8,725
15;8,729
16;8,667
17;8,471
18;7,781
19;4,548
20;0,421
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,089
8;3,559
9;7,837
10;8,518
11;8,743
12;8,668
13;8,619
14;8,585
15;8,571
16;8,509
17;8,053
18;7,436
19;4,184
20;0,345
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,088
8;3,049
9;7,123
10;8,095
11;8,455
12;8,475
13;8,487
14;8,493
15;8,437
16;8,148
17;7,359
18;6,318
19;3,288
20;0,238
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,096
8;1,473
9;2,188
10;5,290
11;8,238
12;8,379
13;8,391
14;8,377
15;8,365
16;8,076
17;6,953
18;6,074
19;2,307
20;0,138
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,076
8;1,934
9;2,883
10;7,517
11;8,385
12;8,460
13;8,410
14;8,355
15;8,337
16;8,200
17;7,813
18;6,864
19;3,510
20;0,223
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,062
8;2,865
9;7,175
10;8,090
11;8,362
12;8,396
13;8,370
14;8,370
15;8,394
16;8,258
17;7,875
18;6,936
19;3,514
20;0,210
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,075
8;2,219
9;6,078
10;7,302
11;8,004
12;8,199
13;8,209
14;8,195
15;8,198
16;7,985
17;7,355
18;6,201
19;2,897
20;0,148
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,062
8;2,193
9;4,748
10;6,627
11;8,165
12;8,314
13;8,324
14;8,302
15;8,291
16;8,152
17;7,687
18;6,562
19;3,145
20;0,156
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,056
8;2,703
9;7,183
10;8,119
11;8,392
12;8,468
13;8,407
14;8,366
15;8,385
16;8,268
17;7,888
18;6,923
19;3,309
20;0,143
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,063
8;1,783
9;3,057
10;7,472
11;8,484
12;8,527
13;8,479
14;8,460
15;8,475
16;8,367
17;7,929
18;6,886
19;3,194
20;0,126
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,043
8;2,904
9;7,719
10;8,430
11;8,589
12;8,496
13;8,439
14;8,385
15;8,384
16;8,346
17;8,013
18;7,275
19;3,485
20;0,129
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,049
8;2,843
9;7,681
10;8,354
11;8,446
12;8,445
13;8,377
14;8,372
15;8,417
16;8,372
17;8,154
18;7,424
19;3,522
20;0,121
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,478
9;0,740
10;1,481
11;3,867
12;6,964
13;8,224
14;8,296
15;8,347
16;8,211
17;7,839
18;6,821
19;2,968
20;0,092
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,421
9;0,740
10;1,103
11;1,811
12;4,743
13;8,118
14;8,163
15;8,196
16;8,112
17;7,672
18;6,596
19;2,785
20;0,067
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,480
9;0,670
10;0,965
11;1,757
12;6,471
13;8,066
14;8,038
15;8,042
16;7,769
17;6,723
18;2,883
19;0,724
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,355
9;1,911
10;1,487
11;1,448
12;2,696
13;5,606
14;7,638
15;7,823
16;7,400
17;6,124
18;4,534
19;1,748
20;0,033
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,729
9;0,696
10;0,813
11;2,657
12;6,155
13;5,751
14;5,105
15;4,308
16;3,807
17;3,083
18;2,148
19;0,774
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,489
9;0,700
10;1,309
11;1,853
12;4,777
13;7,954
14;8,250
15;8,035
16;7,994
17;5,818
18;2,645
19;0,529
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,511
9;1,382
10;5,522
11;8,047
12;8,150
13;8,065
14;8,019
15;8,054
16;7,989
17;7,563
18;6,479
19;2,427
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,393
9;0,610
10;1,002
11;2,936
12;6,942
13;7,968
14;7,946
15;7,996
16;7,898
17;7,547
18;6,544
19;2,430
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,007
8;2,217
9;7,153
10;7,976
11;8,121
12;8,096
13;8,014
14;7,961
15;7,980
16;7,981
17;7,687
18;6,791
19;2,517
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;0,001
8;2,347
9;7,138
10;6,172
11;6,002
12;7,256
13;7,923
14;7,967
15;7,981
16;7,655
17;5,415
18;4,288
19;1,290
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;2,266
9;7,301
10;7,997
11;8,064
12;8,098
13;8,012
14;7,957
15;7,985
16;7,981
17;7,676
18;6,873
19;2,402
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;2,281
9;7,431
10;8,090
11;8,151
12;8,158
13;8,040
14;7,945
15;7,983
16;7,955
17;7,815
18;6,987
19;2,405
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;2,227
9;7,349
10;8,011
11;8,076
12;8,069
13;7,945
14;7,864
15;7,903
16;7,854
17;7,684
18;6,916
19;2,263
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;2,097
9;7,165
10;7,942
11;8,115
12;8,074
13;7,965
14;7,917
15;7,967
16;7,975
17;7,664
18;6,763
19;2,050
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,325
9;4,756
10;7,744
11;8,045
12;7,998
13;7,915
14;7,870
15;7,906
16;7,928
17;7,629
18;6,746
19;1,961
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;2,089
9;7,370
10;8,053
11;8,066
12;8,043
13;7,912
14;7,856
15;7,915
16;7,897
17;7,749
18;6,833
19;1,928
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;2,020
9;7,328
10;8,032
11;8,019
12;7,983
13;7,870
14;7,813
15;7,885
16;7,882
17;7,740
18;6,724
19;1,790
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,188
9;1,751
10;5,120
11;7,912
12;7,945
13;7,866
14;7,846
15;7,904
16;7,929
17;7,634
18;5,996
19;0,777
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,299
9;0,456
10;0,647
11;0,646
12;1,471
13;4,747
14;7,719
15;7,851
16;7,792
17;7,465
18;6,139
19;1,404
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,399
9;3,846
10;7,685
11;7,945
12;7,948
13;7,791
14;7,709
15;7,789
16;7,717
17;7,421
18;6,034
19;1,290
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,771
9;6,974
10;7,698
11;7,926
12;7,856
13;7,762
14;7,715
15;7,746
16;7,765
17;7,460
18;6,117
19;1,324
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,759
9;7,052
10;7,738
11;7,801
12;7,767
13;7,647
14;7,617
15;7,694
16;7,662
17;7,483
18;6,106
19;1,268
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,644
9;6,961
10;7,715
11;7,846
12;7,788
13;7,696
14;7,675
15;7,742
16;7,771
17;7,463
18;5,496
19;1,049
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,225
9;1,704
10;5,910
11;7,731
12;7,686
13;7,603
14;7,548
15;7,588
16;7,606
17;7,328
18;5,684
19;1,042
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,480
9;6,709
10;7,521
11;7,642
12;7,572
13;7,486
14;7,434
15;7,530
16;7,512
17;7,213
18;5,498
19;0,966
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,470
9;6,758
10;7,498
11;7,664
12;7,578
13;7,460
14;7,393
15;7,436
16;7,465
17;7,189
18;5,423
19;0,919
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,489
9;6,944
10;7,615
11;7,748
12;7,608
13;7,479
14;7,434
15;7,513
16;7,607
17;7,382
18;5,579
19;0,882
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,376
9;0,793
10;1,055
11;1,757
12;4,950
13;7,494
14;7,538
15;7,656
16;7,634
17;7,336
18;5,231
19;0,762
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,356
9;0,731
10;0,889
11;1,124
12;3,494
13;7,368
14;7,431
15;7,549
16;7,535
17;7,245
18;5,145
19;0,705
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,332
9;0,971
10;3,454
11;7,367
12;7,504
13;7,349
14;7,305
15;7,431
16;7,420
17;7,154
18;4,985
19;0,667
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,225
9;0,424
10;0,556
11;0,732
12;2,929
13;7,285
14;7,452
15;7,526
16;7,512
17;7,095
18;4,755
19;0,598
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,264
9;0,675
10;0,655
11;0,501
12;0,820
13;2,030
14;3,940
15;6,715
16;7,419
17;6,961
18;4,525
19;0,540
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,092
9;6,209
10;7,409
11;7,552
12;7,519
13;7,384
14;7,347
15;7,453
16;7,390
17;7,035
18;4,591
19;0,517
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,228
9;0,403
10;0,452
11;0,516
12;2,554
13;6,655
14;7,353
15;7,104
16;6,336
17;5,954
18;2,465
19;0,239
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,613
9;1,589
10;2,271
11;4,147
12;4,641
13;4,513
14;6,106
15;7,077
16;6,786
17;4,324
18;2,532
19;0,351
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,738
9;1,627
10;4,651
11;5,372
12;5,950
13;5,556
14;6,576
15;7,178
16;6,365
17;6,252
18;4,276
19;0,416
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
