Hora;G solar
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;30,66
9;151,85
10;218,38
11;220,45
12;218,70
13;216,00
14;215,80
15;219,78
16;218,99
17;209,08
18;108,42
19;11,16
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,51
9;7,74
10;31,61
11;87,12
12;150,90
13;189,44
14;171,51
15;174,39
16;85,26
17;91,59
18;24,35
19;4,55
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;10,36
9;28,03
10;23,04
11;24,46
12;58,70
13;129,76
14;169,95
15;156,66
16;102,45
17;111,86
18;52,34
19;5,84
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;9,65
9;36,26
10;53,48
11;49,05
12;50,11
13;78,63
14;66,99
15;61,83
16;42,43
17;30,31
18;41,64
19;5,14
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;25,47
9;134,82
10;204,50
11;211,72
12;210,61
13;207,96
14;208,85
15;211,92
16;209,78
17;193,88
18;91,13
19;7,00
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;5,40
9;14,67
10;15,37
11;14,96
12;38,22
13;150,75
14;197,31
15;207,03
16;204,22
17;183,42
18;83,20
19;5,24
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;24,02
9;133,95
10;205,33
11;212,72
12;211,02
13;207,71
14;208,07
15;209,97
16;208,74
17;193,15
18;88,09
19;5,21
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;25,96
9;143,13
10;215,06
11;217,57
12;215,43
13;211,14
14;211,38
15;215,22
16;215,56
17;204,85
18;93,74
19;5,43
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;9,05
9;32,38
10;53,12
11;81,23
12;154,55
13;200,51
14;207,65
15;174,82
16;170,64
17;158,34
18;70,98
19;3,73
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;5,16
9;15,70
10;20,44
11;33,39
12;50,26
13;67,76
14;71,60
15;92,15
16;116,46
17;136,77
18;75,11
19;3,35
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;18,84
9;115,88
10;196,32
11;204,93
12;204,21
13;200,56
14;201,10
15;203,50
16;200,70
17;182,46
18;75,51
19;2,96
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;16,27
9;115,39
10;194,06
11;203,27
12;202,76
13;198,72
14;182,12
15;200,01
16;196,23
17;169,65
18;67,41
19;2,27
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;9,98
9;28,53
10;17,16
11;51,01
12;22,38
13;40,40
14;57,34
15;58,68
16;131,51
17;165,30
18;65,79
19;1,67
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;19,17
9;122,92
10;197,73
11;204,50
12;202,33
13;198,88
14;199,80
15;202,41
16;202,38
17;181,42
18;73,16
19;1,40
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;13,31
9;87,60
10;196,15
11;206,25
12;203,63
13;199,62
14;200,95
15;204,80
16;205,26
17;183,92
18;73,94
19;1,58
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;6,60
9;13,13
10;18,44
11;12,00
12;15,43
13;26,64
14;30,39
15;22,79
16;14,58
17;25,26
18;29,50
19;0,57
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;9,17
9;31,12
10;29,88
11;25,48
12;90,19
13;125,67
14;136,78
15;163,34
16;181,25
17;166,23
18;63,38
19;0,53
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;18,93
9;130,44
10;205,64
11;207,84
12;202,36
13;198,99
14;200,18
15;205,38
16;207,20
17;184,75
18;71,75
19;0,65
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;17,70
9;127,32
10;206,01
11;208,93
12;205,07
13;200,60
14;201,90
15;205,22
16;197,72
17;137,19
18;67,90
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;14,94
9;122,47
10;203,99
11;207,52
12;204,22
13;199,63
14;200,66
15;204,64
16;205,75
17;176,95
18;64,70
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;16,83
9;123,80
10;203,78
11;206,70
12;202,80
13;197,96
14;199,46
15;203,98
16;204,30
17;176,07
18;63,52
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;10,45
9;55,71
10;72,40
11;114,68
12;120,38
13;85,69
14;47,58
15;24,82
16;26,25
17;23,78
18;11,18
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;14,87
9;114,28
10;194,29
11;199,81
12;196,00
13;192,33
14;194,40
15;197,42
16;197,34
17;163,63
18;55,17
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;14,30
9;111,85
10;192,12
11;196,92
12;193,43
13;189,86
14;191,66
15;194,88
16;193,82
17;158,87
18;51,71
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;13,08
9;107,84
10;189,30
11;196,77
12;194,42
13;190,17
14;192,10
15;195,22
16;193,88
17;156,47
18;49,24
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;13,80
9;113,42
10;193,50
11;200,50
12;196,74
13;192,43
14;194,28
15;198,26
16;199,36
17;163,75
18;52,64
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;13,97
9;118,52
10;201,35
11;204,28
12;199,31
13;194,34
14;196,59
15;201,62
16;202,91
17;167,12
18;52,94
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;13,25
9;115,43
10;200,07
11;203,01
12;198,94
13;194,37
14;195,90
15;201,04
16;202,22
17;164,84
18;50,50
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;12,09
9;115,70
10;201,69
11;203,03
12;198,29
13;193,26
14;194,83
15;199,38
16;199,92
17;161,45
18;47,79
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;12,81
9;115,98
10;199,55
11;200,46
12;194,67
13;190,72
14;192,52
15;197,51
16;199,64
17;159,72
18;46,94
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;11,71
9;111,35
10;194,61
11;197,31
12;191,81
13;185,79
14;187,97
15;192,73
16;194,16
17;154,41
18;42,91
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;9,91
9;70,11
10;66,79
11;120,78
12;189,46
13;185,94
14;187,60
15;192,36
16;193,59
17;152,41
18;40,78
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;10,13
9;70,99
10;64,63
11;70,61
12;153,04
13;185,42
14;187,76
15;193,02
16;192,64
17;143,65
18;38,17
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;20,83
10;90,29
11;76,89
12;94,46
13;84,81
14;152,29
15;179,49
16;192,32
17;150,15
18;37,51
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,19
9;15,92
10;19,58
11;16,55
12;21,46
13;34,06
14;50,29
15;61,92
16;130,07
17;135,57
18;32,33
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,98
9;21,27
10;27,26
11;26,15
12;33,21
13;59,18
14;96,75
15;129,85
16;143,08
17;118,08
18;29,27
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;5,57
9;67,33
10;130,30
11;168,94
12;182,56
13;177,86
14;179,63
15;182,91
16;180,78
17;130,47
18;28,51
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,95
9;15,76
10;17,08
11;15,30
12;25,48
13;34,72
14;39,30
15;44,03
16;66,89
17;76,63
18;23,12
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;3,23
10;12,21
11;40,19
12;27,25
13;42,25
14;75,72
15;103,24
16;117,08
17;97,38
18;23,44
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;5,98
9;80,71
10;162,54
11;178,55
12;177,53
13;173,05
14;175,31
15;177,89
16;173,16
17;120,58
18;24,66
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,84
9;18,09
10;18,23
11;21,25
12;40,59
13;55,69
14;47,35
15;61,40
16;81,32
17;84,71
18;21,68
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;5,66
9;89,13
10;181,18
11;185,98
12;181,69
13;176,16
14;178,45
15;183,87
16;184,59
17;132,94
18;26,90
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;5,76
9;90,72
10;169,67
11;187,65
12;184,51
13;178,67
14;180,39
15;187,35
16;189,55
17;137,91
18;27,69
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;4,48
9;75,59
10;149,78
11;178,63
12;184,26
13;177,93
14;180,01
15;185,86
16;189,38
17;136,76
18;27,06
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;12,72
10;15,76
11;18,77
12;34,55
13;58,29
14;133,74
15;180,46
16;178,42
17;99,03
18;14,63
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;14,20
10;19,10
11;19,44
12;42,38
13;98,34
14;168,91
15;175,33
16;171,56
17;115,32
18;21,08
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,46
9;53,05
10;120,82
11;151,12
12;168,89
13;128,68
14;152,08
15;155,79
16;125,39
17;94,24
18;12,61
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;5,06
10;13,56
11;32,55
12;51,35
13;45,08
14;39,36
15;46,46
16;44,91
17;37,50
18;7,76
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,27
9;24,39
10;53,12
11;104,86
12;167,85
13;165,00
14;166,96
15;170,97
16;168,17
17;111,59
18;19,76
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;9,05
10;41,08
11;82,56
12;93,13
13;96,96
14;108,17
15;119,26
16;130,12
17;98,21
18;18,35
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,81
9;76,06
10;168,58
11;171,99
12;166,80
13;161,48
14;163,68
15;168,62
16;166,58
17;108,71
18;17,88
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,17
9;72,26
10;168,09
11;171,76
12;166,75
13;161,98
14;164,36
15;169,74
16;169,44
17;113,74
18;18,81
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;10,32
10;7,08
11;51,54
12;147,79
13;162,71
14;165,18
15;170,77
16;170,18
17;112,22
18;18,25
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,46
9;78,52
10;176,75
11;177,53
12;171,77
13;165,58
14;167,99
15;174,77
16;176,80
17;120,10
18;19,32
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,05
9;78,47
10;180,02
11;179,97
12;172,62
13;166,32
14;168,15
15;174,55
16;178,41
17;121,41
18;19,88
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,52
9;64,08
10;168,43
11;173,60
12;167,92
13;157,49
14;166,00
15;150,92
16;136,05
17;82,36
18;12,22
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;12,40
10;26,72
11;24,03
12;35,28
13;48,29
14;86,84
15;122,96
16;136,04
17;98,84
18;16,27
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;0,66
9;45,66
10;125,50
11;164,97
12;166,76
13;160,78
14;142,64
15;93,27
16;160,70
17;105,28
18;12,19
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,23
9;69,15
10;170,40
11;171,90
12;165,99
13;155,86
14;151,69
15;150,99
16;142,08
17;88,66
18;13,20
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;0,84
9;54,61
10;129,34
11;154,94
12;161,39
13;157,61
14;160,16
15;165,81
16;165,07
17;106,68
18;15,65
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;16,41
10;96,16
11;135,49
12;109,91
13;88,62
14;63,15
15;43,52
16;45,63
17;44,15
18;8,60
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;8,47
10;13,41
11;10,58
12;15,62
13;23,25
14;23,01
15;19,92
16;15,89
17;17,84
18;5,39
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;3,58
10;14,28
11;20,42
12;35,12
13;56,84
14;94,19
15;138,45
16;147,54
17;94,44
18;13,23
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;19,56
10;47,79
11;51,75
12;94,52
13;74,88
14;91,46
15;134,72
16;152,79
17;96,21
18;13,19
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;17,97
10;42,70
11;36,66
12;27,18
13;43,73
14;40,56
15;11,48
16;14,89
17;9,36
18;1,30
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;49,46
10;137,76
11;153,13
12;154,56
13;150,53
14;152,08
15;153,03
16;146,69
17;82,87
18;8,09
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;50,95
10;140,08
11;155,73
12;155,41
13;150,80
14;152,39
15;155,80
16;149,78
17;92,15
18;12,84
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;7,71
10;21,55
11;36,87
12;50,60
13;70,05
14;65,05
15;77,29
16;46,50
17;25,43
18;4,73
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;23,80
10;46,28
11;92,50
12;123,26
13;126,02
14;138,14
15;143,54
16;138,57
17;84,71
18;11,11
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;49,44
10;141,45
11;158,35
12;157,93
13;153,01
14;154,73
15;158,43
16;154,00
17;94,30
18;12,79
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;59,40
10;162,73
11;170,10
12;164,24
13;157,31
14;159,03
15;165,60
16;168,62
17;110,33
18;15,91
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;51,43
10;149,91
11;167,47
12;145,59
13;126,76
14;144,00
15;130,22
16;75,55
17;39,22
18;8,44
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;57,79
10;158,91
11;166,17
12;159,47
13;153,16
14;155,23
15;162,54
16;165,09
17;106,55
18;14,78
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;15,86
10;105,08
11;150,56
12;150,37
13;152,32
14;149,81
15;147,85
16;143,66
17;83,96
18;11,33
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;43,10
10;59,73
11;90,79
12;142,72
13;147,75
14;154,77
15;161,34
16;163,32
17;101,49
18;10,47
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;53,47
10;151,28
11;163,00
12;157,68
13;152,26
14;154,05
15;160,16
16;162,82
17;105,55
18;15,43
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;10,18
10;18,78
11;27,32
12;50,68
13;50,18
14;78,20
15;53,34
16;66,81
17;22,74
18;1,57
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;27,19
10;104,00
11;50,65
12;96,01
13;112,20
14;138,24
15;152,24
16;158,63
17;101,67
18;14,46
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;53,28
10;154,08
11;167,27
12;160,49
13;154,67
14;156,59
15;163,57
16;166,08
17;109,66
18;15,95
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;33,55
10;119,23
11;151,96
12;163,10
13;157,37
14;158,41
15;165,09
16;167,55
17;111,11
18;16,52
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;39,51
10;135,57
11;168,26
12;163,01
13;156,02
14;156,83
15;163,75
16;165,61
17;85,82
18;11,20
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;38,27
10;121,37
11;129,36
12;128,36
13;139,26
14;128,44
15;136,31
16;132,85
17;87,85
18;9,41
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;52,44
10;153,29
11;166,86
12;160,54
13;154,15
14;155,16
15;161,93
16;165,24
17;110,04
18;16,61
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;22,56
10;124,25
11;163,92
12;157,32
13;143,72
14;153,02
15;161,70
16;165,67
17;111,12
18;16,76
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;50,21
10;153,24
11;167,79
12;159,74
13;153,88
14;155,00
15;162,29
16;166,38
17;112,71
18;17,28
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;50,38
10;150,04
11;164,85
12;158,65
13;152,33
14;153,98
15;160,90
16;164,28
17;110,73
18;17,07
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;6,73
10;21,44
11;32,79
12;59,89
13;133,30
14;151,58
15;157,20
16;156,82
17;102,01
18;15,57
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;13,77
10;23,21
11;29,70
12;98,76
13;85,33
14;80,19
15;37,73
16;17,82
17;22,43
18;2,79
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;11,79
10;46,06
11;50,63
12;50,66
13;86,16
14;102,95
15;60,13
16;29,23
17;28,37
18;7,25
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
