Hora;G solar
16;155,243
17;187,579
18;160,312
19;96,69
20;5,9103
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;7,6466
8;68,671
9;163,369
10;196,531
11;206,893
12;209,29
13;209,589
14;208,857
15;206,705
16;202,578
17;189,759
18;163,459
19;94,049
20;8,0221
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;7,2568
8;69,313
9;169,841
10;200,681
11;208,8
12;211,951
13;211,981
14;211,194
15;209,077
16;204,085
17;193,422
18;170,173
19;99,382
20;9,556
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;6,822
8;52,151
9;91,339
10;199,435
11;211,869
12;214,047
13;214,145
14;213,165
15;211,061
16;206,85
17;194,457
18;169,916
19;91,262
20;8,7526
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;6,3588
8;47,158
9;123,821
10;157,289
11;202,318
12;192,412
13;203,631
14;212,356
15;210,567
16;203,079
17;189,209
18;159,27
19;66,284
20;6,0887
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;2,7246
8;18,376
9;25,535
10;36,591
11;55,346
12;113,619
13;203,548
14;211,35
15;209,43
16;203,396
17;188,645
18;160,768
19;90,279
20;6,7967
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,7144
8;64,301
9;160,94
10;199,656
11;210,347
12;212,339
13;212,715
14;211,862
15;210,1
16;205,972
17;193,072
18;166,342
19;94,227
20;7,8313
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;2,7759
8;29,69
9;39,068
10;87,472
11;186,789
12;214,998
13;214,883
14;214,16
15;212,439
16;207,882
17;197,778
18;170,88
19;64,81
20;4,0027
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;2,1228
8;11,406
9;12,81
10;14,239
11;14,301
12;26,465
13;55,481
14;145,296
15;214,035
16;210,111
17;197,227
18;168,974
19;93,944
20;8,5594
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,185
8;30,977
9;25,322
10;19,92
11;13,552
12;18,097
13;65,073
14;199,388
15;217,266
16;212,533
17;198,835
18;172,262
19;94,957
20;8,5092
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,3557
8;63,809
9;168,481
10;209,818
11;217,554
12;219,149
13;219,87
14;218,718
15;216,175
16;213,212
17;203,419
18;180,763
19;102,393
20;9,0876
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;5,0048
8;48,347
9;51,729
10;102,638
11;214,477
12;217,789
13;218,626
14;218,19
15;215,921
16;213,29
17;202,779
18;183,086
19;104,263
20;9,158
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;4,9234
8;63,413
9;170,189
10;212,197
11;217,879
12;220,621
13;221,466
14;221,306
15;219,751
16;215,498
17;207,505
18;188,623
19;108,127
20;9,386
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;4,5892
8;61,895
9;167,17
10;210,847
11;219,297
12;220,612
13;221,279
14;220,499
15;218,745
16;215,956
17;205,865
18;185,507
19;103,705
20;8,3699
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;4,3394
8;60,077
9;164,2
10;211,736
11;219,123
12;221,52
13;221,083
14;220,77
15;219,95
16;215,116
17;204,904
18;180,79
19;99,419
20;7,7456
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;3,6825
8;58,688
9;161,516
10;209,623
11;217,545
12;220,211
13;219,596
14;218,68
15;217,392
16;212,943
17;203,223
18;178,437
19;97,149
20;7,1519
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,1543
8;8,6759
9;13,11
10;24,629
11;49,289
12;165,452
13;217,496
14;217,149
15;215,474
16;210,103
17;199,32
18;172,488
19;90,076
20;6,2503
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;3,3761
8;57,33
9;158,23
10;208,665
11;215,686
12;216,017
13;216,52
14;215,85
15;214,242
16;212,041
17;202,891
18;179,103
19;95,897
20;6,4986
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;2,7076
8;57,305
9;159,36
10;209,43
11;217,079
12;217,399
13;217,196
14;216,067
15;214,484
16;212,078
17;202,182
18;181,087
19;97,162
20;6,3259
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;2,3252
8;53,659
9;147,754
10;202,845
11;216,172
12;218,779
13;217,642
14;216,922
15;215,941
16;211,765
17;202,239
18;177,755
19;91,785
20;4,5859
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;2,1077
8;52,7
9;149,789
10;205,226
11;213,619
12;216,635
13;216,008
14;214,965
15;213,408
16;208,44
17;197,986
18;171,905
19;86,481
20;4,3945
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,9438
8;45,21
9;96,956
10;192,359
11;206,682
12;209,643
13;210,214
14;209,623
15;207,819
16;203,138
17;189,265
18;158,362
19;77,338
20;3,2742
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,5841
8;47,678
9;110,274
10;145,272
11;203,446
12;207,841
13;208,477
14;208,077
15;206,24
16;201,711
17;188,286
18;157,8
19;76,122
20;3,0831
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,5937
8;49,755
9;142,368
10;199,688
11;207,673
12;210,698
13;210,802
14;209,937
15;208,277
16;203,618
17;193,937
18;167,208
19;82,004
20;3,0437
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,2374
8;40,439
9;125,268
10;187,456
11;202,651
12;205,977
13;206,265
14;205,95
15;204,644
16;198,546
17;183,411
18;151,407
19;69,5
20;2,18
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;15,784
9;71,522
10;169,703
11;190,589
12;199,019
13;200,839
14;200,744
15;198,965
16;190,155
17;171,264
18;132,175
19;57,689
20;1,6651
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;0,9898
8;16,633
9;26,076
10;41,748
11;152,906
12;206,859
13;206,82
14;206,272
15;204,803
16;200,478
17;187,051
18;155,637
19;70,874
20;1,9008
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;0,8087
8;46,652
9;137,04
10;199,57
11;208,148
12;210,62
13;210,066
14;209,273
15;208,46
16;204,579
17;194,337
18;166,449
19;76,396
20;1,7995
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;1,0427
8;45,122
9;132,439
10;197,915
11;209,01
12;210,701
13;211,146
14;210,939
15;209,626
16;206,358
17;193,267
18;161,359
19;71,778
20;1,6209
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;0,7732
8;47,846
9;141,561
10;206,181
11;214,373
12;213,974
13;213,936
14;213,102
15;211,885
16;209,479
17;199,324
18;175,313
19;79,026
20;1,5049
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;14,302
9;19,644
10;20,42
11;69,766
12;184,998
13;209,088
14;209,549
15;209,438
16;205,305
17;196,351
18;170,446
19;74,325
20;1,0712
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;14,079
9;22,783
10;46,966
11;142,774
12;207,206
13;207,755
14;207,37
15;206,499
16;202,336
17;189,342
18;159,68
19;66,336
20;0,7977
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;15,985
9;30,582
10;78,399
11;189,723
12;203,532
13;202,463
14;202,421
15;201,486
16;196,777
17;181,989
18;149,242
19;60,06
20;0,41952
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;8,1876
9;13,228
10;16,968
11;19,278
12;70,827
13;189,483
14;197,915
15;195,872
16;188,162
17;169,344
18;134,168
19;48,019
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;8,6734
9;16,548
10;27,792
11;67,524
12;152,511
13;189,777
14;192,748
15;186,69
16;128,489
17;74,648
18;21,72
19;23,88
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;3,4999
9;12,563
10;23,861
11;69,887
12;160,375
13;177,362
14;190,734
15;197,024
16;190,178
17;171,882
18;137,06
19;49,692
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,1783
8;38,643
9;122,254
10;158,26
11;102,036
12;192,083
13;203,773
14;203,484
15;203,201
16;198,373
17;187,329
18;156,193
19;56,738
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,03692
8;39,795
9;124,057
10;196,869
11;203,854
12;205,751
13;204,198
14;203,621
15;203,7
16;199,371
17;190,017
18;161,485
19;60,158
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;16,053
9;26,917
10;42,541
11;116,978
12;203,105
13;203,548
14;203,533
15;202,641
16;200,447
17;191,823
18;164,348
19;60,555
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;32,946
9;115,21
10;187,353
11;204,073
12;204,172
13;203,437
14;202,523
15;202,182
16;200,346
17;190,86
18;164,611
19;59,148
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;34,491
9;112,04
10;194,384
11;201,922
12;203,736
13;202,723
14;202,449
15;202,432
16;198,497
17;188,815
18;158,327
19;53,711
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;8,6501
9;13,92
10;14,885
11;18,443
12;44,682
13;60,21
14;54,402
15;46,586
16;48,896
17;49,354
18;51,806
19;31,398
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;4,6497
9;4,5714
10;25,281
11;40,257
12;43,719
13;34,288
14;21,523
15;13,453
16;14,566
17;13,516
18;8,871
19;2,9745
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;31,207
9;63,104
10;82,171
11;123,255
12;189,957
13;180,307
14;170,072
15;166,114
16;180,819
17;180,783
18;149,455
19;45,583
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;32,597
9;110,698
10;188,325
11;195,672
12;196,748
13;195,293
14;195,091
15;194,888
16;190,588
17;179,986
18;148,719
19;43,181
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;25,385
9;82,92
10;160,841
11;192,262
12;194,032
13;192,965
14;192,315
15;191,608
16;187,763
17;173,269
18;128,131
19;25,739
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;6,5376
9;9,694
10;10,747
11;22,709
12;29,269
13;80,203
14;58,893
15;167,863
16;180,908
17;174,883
18;100,766
19;16,5
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;31,27
9;108,702
10;190,681
11;196,641
12;195,443
13;194,692
14;194,467
15;194,016
16;192,138
17;181,117
18;127,175
19;39,292
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;31,425
9;110,404
10;197,159
11;199,592
12;198,563
13;197,016
14;196,893
15;197,133
16;194,682
17;188,763
18;160,057
19;40,738
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;10,374
9;20,673
10;27,677
11;48,718
12;173,519
13;198,057
14;197,765
15;197,104
16;195,805
17;187,972
18;157,617
19;37,892
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;29,118
9;95,469
10;160,384
11;199,468
12;198,471
13;197,074
14;196,904
15;196,476
16;194,895
17;186,442
18;152,062
19;34,625
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;29,142
9;110,434
10;195,076
11;198,698
12;198,139
13;196,821
14;196,884
15;197,172
16;196,359
17;187,667
18;153,566
19;34,189
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;27,751
9;109,144
10;192,331
11;198,78
12;196,736
13;195,361
14;195,033
15;195,473
16;194,406
17;185,477
18;147,218
19;31,047
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;27,279
9;110,477
10;194,797
11;197,7
12;197,183
13;195,745
14;195,401
15;196,217
16;195,955
17;187,483
18;149,685
19;30,589
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;25,124
9;105,811
10;187,332
11;193,553
12;193,196
13;190,795
14;190,058
15;191,286
16;188,12
17;178,142
18;135,895
19;26,161
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;23,665
9;101,925
10;180,084
11;188,424
12;187,867
13;186,011
14;186,216
15;186,194
16;182,971
17;170,387
18;125,69
19;23,102
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;13,827
9;26,492
10;44,733
11;105,666
12;134,963
13;94,947
14;52,949
15;28,258
16;34,426
17;35,651
18;29,255
19;5,8079
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;21,85
9;99,924
10;179,065
11;188,362
12;188,005
13;185,92
14;186,054
15;185,65
16;182,253
17;168,754
18;118,939
19;20,215
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;22,548
9;107,714
10;187,659
11;192,124
12;191,576
13;188,928
14;189,054
15;189,827
16;187,17
17;177,992
18;129,575
19;20,982
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;20,532
9;73,406
10;76,459
11;167,38
12;191,827
13;189,681
14;189,062
15;189,48
16;187,168
17;177,156
18;125,44
19;19,345
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;20,054
9;71,44
10;103,066
11;179,204
12;187,55
13;186,017
14;186,538
15;187,041
16;184,31
17;171,849
18;117,871
19;17,376
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,5591
9;22,269
10;27,842
11;53,764
12;126,57
13;152,691
14;174,851
15;186,571
16;183,128
17;169,298
18;112,406
19;15,468
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;19,834
9;108,947
10;185,582
11;190,334
12;189,105
13;186,581
14;187,313
15;187,8
16;185,128
17;175,323
18;119,547
19;16,387
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;16,716
9;27,28
10;37,682
11;40,479
12;68,102
13;164,1
14;186,234
15;186,572
16;183,836
17;173,573
18;115,717
19;15,095
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;18,261
9;107,534
10;181,031
11;186,179
12;185,652
13;181,042
14;182,964
15;184,41
16;182,526
17;170,662
18;111,08
19;13,586
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;15,259
9;93,977
10;177,999
11;186,33
12;185,007
13;182,448
14;182,955
15;183,277
16;181,337
17;168,455
18;106,963
19;11,799
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;17,109
9;103,92
10;176,432
11;184,221
12;183,122
13;180,885
14;181,296
15;181,499
16;179,385
17;165,312
18;102,741
