Hora;G solar
18;56,18
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,27
9;82,27
10;86,81
11;86,87
12;85,52
13;84,47
14;86,11
15;86,42
16;84,62
17;77,72
18;55,87
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;3,37
9;13,91
10;85,80
11;86,28
12;85,54
13;84,51
14;85,80
15;86,04
16;84,12
17;77,00
18;54,07
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;2,74
9;80,17
10;84,14
11;84,86
12;83,87
13;83,92
14;84,05
15;84,94
16;82,96
17;75,61
18;51,79
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,82
9;8,05
10;21,58
11;83,98
12;83,36
13;82,80
14;84,22
15;84,88
16;83,14
17;75,85
18;50,84
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,99
9;7,48
10;11,00
11;84,71
12;83,23
13;83,47
14;84,32
15;84,65
16;82,89
17;75,68
18;50,45
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,33
9;4,65
10;5,21
11;7,02
12;9,42
13;10,34
14;20,31
15;7,54
16;7,54
17;6,91
18;49,72
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,01
9;3,84
10;5,59
11;25,02
12;41,00
13;82,89
14;83,05
15;83,92
16;82,34
17;74,92
18;47,95
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,15
9;78,82
10;82,89
11;82,94
12;82,44
13;82,68
14;83,53
15;83,72
16;82,15
17;74,43
18;46,59
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,14
9;80,04
10;83,89
11;83,80
12;82,98
13;82,90
14;83,44
15;84,04
16;82,30
17;74,79
18;46,39
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,13
9;80,68
10;84,16
11;83,81
12;82,34
13;82,09
14;83,13
15;83,75
16;82,40
17;74,79
18;46,23
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,10
9;79,01
10;83,24
11;83,69
12;82,70
13;82,60
14;83,50
15;83,69
16;81,69
17;73,52
18;44,26
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;2,55
9;10,79
10;17,29
11;20,39
12;28,73
13;80,01
14;80,86
15;81,95
16;79,90
17;72,02
18;41,65
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,00
9;5,45
10;9,68
11;14,57
12;25,07
13;29,42
14;80,98
15;81,52
16;16,90
17;4,61
18;39,88
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,18
9;7,37
10;81,91
11;82,12
12;79,74
13;79,71
14;81,00
15;81,60
16;79,86
17;71,37
18;38,33
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,03
9;10,09
10;21,29
11;31,52
12;42,28
13;38,47
14;32,87
15;22,98
16;13,44
17;3,38
18;37,60
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,02
9;78,18
10;82,08
11;82,35
12;81,30
13;81,87
14;82,77
15;83,90
16;82,25
17;73,32
18;37,09
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,01
9;79,81
10;83,54
11;83,26
12;81,38
13;81,20
14;82,01
15;23,04
16;81,39
17;73,14
18;36,71
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,99
9;79,69
10;83,56
11;83,06
12;81,27
13;80,11
14;80,82
15;82,58
16;80,73
17;71,49
18;34,66
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;2,00
9;77,74
10;22,57
11;27,24
12;33,31
13;27,70
14;24,30
15;22,27
16;12,98
17;5,06
18;0,03
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,11
9;10,91
10;21,82
11;32,70
12;33,19
13;34,43
14;30,28
15;25,44
16;14,75
17;5,66
18;0,06
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,80
9;5,57
10;8,00
11;79,85
12;78,29
13;77,79
14;79,15
15;79,67
16;77,67
17;68,38
18;27,66
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,90
9;77,40
10;81,10
11;80,48
12;78,80
13;78,16
14;78,89
15;80,07
16;78,53
17;69,24
18;27,02
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,88
9;77,92
10;81,92
11;81,34
12;79,43
13;78,58
14;79,35
15;80,39
16;78,82
17;69,47
18;26,07
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,89
9;4,84
10;6,56
11;12,08
12;16,84
13;79,04
14;79,80
15;80,58
16;79,11
17;69,84
18;24,85
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,43
9;3,59
10;6,45
11;10,67
12;10,20
13;8,66
14;6,38
15;4,68
16;8,80
17;3,23
18;0,00
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,74
9;74,21
10;78,64
11;78,49
12;76,63
13;76,39
14;77,53
15;78,27
16;76,01
17;66,01
18;17,82
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,53
9;4,19
10;7,27
11;78,93
12;76,97
13;76,69
14;77,60
15;78,69
16;76,95
17;66,94
18;16,26
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,70
9;5,30
10;79,30
11;78,52
12;76,46
13;75,75
14;77,47
15;78,36
16;76,57
17;66,52
18;14,38
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,75
9;74,32
10;78,61
11;77,71
12;75,81
13;75,47
14;76,79
15;77,56
16;75,52
17;65,15
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,53
9;5,50
10;78,19
11;77,54
12;75,74
13;75,42
14;76,94
15;78,16
16;75,97
17;65,42
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,37
9;5,03
10;17,92
11;24,27
12;25,22
13;23,61
14;17,87
15;10,82
16;5,11
17;64,83
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,56
9;73,13
10;77,54
11;77,37
12;76,31
13;35,53
14;76,96
15;78,11
16;76,03
17;64,27
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,68
9;74,53
10;79,05
11;78,61
12;77,03
13;76,82
14;78,00
15;79,14
16;77,37
17;66,18
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,66
9;75,68
10;79,63
11;78,92
12;76,92
13;27,83
14;22,36
15;22,02
16;76,52
17;65,08
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,63
9;73,85
10;78,36
11;77,83
12;75,90
13;75,36
14;76,71
15;77,71
16;75,90
17;64,58
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,60
9;74,41
10;78,86
11;77,93
12;75,89
13;75,24
14;76,82
15;78,08
16;76,14
17;64,52
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,56
9;4,27
10;8,89
11;13,47
12;73,18
13;72,93
14;74,06
15;75,57
16;73,34
17;60,42
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,41
9;6,24
10;9,10
11;7,55
12;11,86
13;12,72
14;8,32
15;5,70
16;9,16
17;2,80
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,50
9;70,51
10;75,71
11;74,91
12;73,22
13;72,47
14;74,64
15;75,73
16;73,38
17;60,96
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,50
9;72,63
10;76,85
11;76,02
12;74,26
13;73,59
14;74,64
15;76,00
16;74,25
17;62,31
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,47
9;72,21
10;76,70
11;75,82
12;73,95
13;73,68
14;27,06
15;17,10
16;6,89
17;60,67
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,39
9;5,71
10;9,36
11;21,17
12;30,45
13;36,86
14;32,11
15;75,48
16;72,92
17;59,85
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,42
9;70,74
10;75,53
11;74,91
12;73,06
13;72,53
14;74,01
15;75,19
16;72,85
17;59,90
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,39
9;70,34
10;75,36
11;74,87
12;73,01
13;72,37
14;73,64
15;74,89
16;72,36
17;58,81
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,15
9;69,36
10;74,76
11;74,09
12;72,55
13;72,12
14;73,43
15;74,99
16;72,56
17;58,50
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,07
9;4,04
10;5,72
11;12,24
12;15,27
13;71,63
14;73,22
15;74,46
16;72,17
17;58,40
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,36
10;2,98
11;4,55
12;28,09
13;28,95
14;24,56
15;73,86
16;71,27
17;57,52
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,08
9;4,08
10;6,17
11;73,30
12;71,21
13;70,40
14;71,61
15;73,07
16;70,69
17;56,61
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,17
9;3,35
10;8,68
11;72,66
12;27,18
13;69,28
14;70,24
15;71,72
16;5,27
17;56,03
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,10
9;67,38
10;12,53
11;71,70
12;69,66
13;68,68
14;70,11
15;71,70
16;69,35
17;55,00
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,15
9;6,46
10;11,10
11;22,81
12;30,38
13;28,13
14;23,52
15;16,70
16;5,65
17;54,71
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,04
9;6,65
10;11,48
11;23,28
12;28,52
13;20,18
14;21,46
15;14,17
16;70,82
17;55,94
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;2,39
10;13,70
11;25,80
12;25,70
13;22,56
14;24,69
15;74,80
16;72,69
17;57,85
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,17
9;69,57
10;74,69
11;73,82
12;71,95
13;71,14
14;72,84
15;74,25
16;71,99
17;57,29
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,05
9;5,59
10;74,05
11;73,43
12;71,51
13;70,92
14;72,05
15;73,37
16;71,39
17;56,52
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,36
10;72,33
11;71,87
12;69,90
13;69,14
14;70,48
15;72,32
16;69,77
17;54,44
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,06
9;67,86
10;73,02
11;72,20
12;69,99
13;69,35
14;70,44
15;71,75
16;69,32
17;54,40
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;4,43
10;10,69
11;19,95
12;23,52
13;23,85
14;16,48
15;11,28
16;7,57
17;1,80
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,01
9;65,31
10;70,58
11;70,16
12;68,22
13;67,83
14;69,70
15;70,86
16;68,06
17;52,68
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;1,77
10;8,10
11;71,78
12;69,65
13;69,04
14;69,89
15;71,55
16;69,48
17;53,83
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,02
9;68,07
10;11,24
11;73,62
12;70,96
13;24,12
14;28,49
15;72,43
16;70,52
17;54,89
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,21
10;10,11
11;11,67
12;14,04
13;17,12
14;16,79
15;12,52
16;4,14
17;53,25
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,90
10;9,89
11;11,15
12;10,05
13;20,75
14;25,24
15;71,09
16;6,63
17;53,05
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;65,20
10;11,78
11;22,35
12;29,68
13;25,74
14;25,15
15;69,81
16;67,15
17;51,50
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,73
10;7,68
11;16,22
12;25,06
13;16,69
14;18,03
15;9,00
16;6,56
17;54,02
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,14
9;66,07
10;72,17
11;71,21
12;68,70
13;67,93
14;69,08
15;70,63
16;68,71
17;52,87
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,18
9;62,21
10;68,36
11;68,39
12;66,47
13;65,75
14;67,67
15;69,02
16;66,79
17;50,69
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,20
9;64,83
10;71,25
11;70,92
12;68,88
13;68,03
14;69,23
15;70,78
16;68,44
17;52,88
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;65,38
10;71,33
11;70,42
12;68,02
13;67,46
14;68,90
15;70,89
16;68,50
17;52,51
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;63,19
10;69,71
11;69,39
12;67,36
13;27,51
14;14,69
15;4,48
16;7,06
17;1,54
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;63,82
10;70,89
11;70,55
12;68,58
13;68,08
14;69,56
15;71,57
16;69,08
17;52,72
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;66,37
10;72,68
11;72,27
12;69,89
13;69,02
14;70,55
15;72,42
16;70,00
17;54,26
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;65,88
10;72,26
11;71,72
12;69,33
13;68,43
14;69,72
15;71,31
16;6,64
17;52,80
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;64,22
10;70,98
11;70,42
12;68,34
13;67,63
14;68,92
15;70,55
16;69,28
17;52,54
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;65,52
10;71,93
11;71,67
12;69,89
13;69,32
14;70,58
15;72,45
16;69,67
17;54,11
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;66,09
10;72,76
11;72,02
12;69,69
13;68,92
14;70,58
15;72,78
16;70,74
17;55,53
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;66,29
10;72,98
11;72,48
12;70,11
13;69,22
14;70,27
15;71,81
16;69,86
17;54,04
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;66,49
10;73,30
11;72,54
12;70,36
13;69,36
14;71,27
15;72,61
16;70,84
17;55,89
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;65,69
10;71,85
11;71,28
12;69,12
13;68,33
14;69,79
15;71,51
16;69,68
17;55,21
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;63,69
10;70,68
11;70,32
12;68,02
13;67,11
14;68,45
15;70,02
16;68,33
17;53,84
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;64,09
10;70,77
11;70,30
12;67,68
13;66,77
14;68,03
15;69,66
16;67,58
17;52,48
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,53
10;10,05
11;13,71
12;10,99
13;12,87
14;11,13
15;72,09
16;69,91
17;54,47
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;2,90
10;7,60
11;12,71
12;68,65
13;67,36
14;68,50
15;69,92
16;67,83
17;53,41
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;1,20
10;1,98
11;9,19
12;10,56
13;3,73
14;23,13
15;70,21
16;67,78
17;52,89
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;61,18
10;68,54
11;68,24
12;66,52
13;65,77
14;66,98
15;68,52
16;65,85
17;50,67
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;61,82
10;69,78
11;69,62
12;67,43
13;66,47
14;67,69
15;69,16
16;67,46
17;52,44
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;64,99
10;72,33
11;72,02
12;69,87
13;68,82
14;70,10
15;71,67
16;69,91
17;55,94
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,93
10;10,40
11;73,16
12;70,63
13;69,64
14;70,84
15;72,18
16;70,18
17;56,06
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
