Hora;G solar
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;5,0239
8;7,7865
9;8,7884
10;9,0686
11;8,9575
12;8,7212
13;8,6131
14;8,6558
15;8,7286
16;8,7744
17;8,5322
18;7,5228
19;4,7175
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;5,0264
8;7,7982
9;8,8055
10;9,0661
11;8,9903
12;8,7843
13;8,6968
14;8,7251
15;8,8033
16;8,7923
17;8,5457
18;7,6308
19;4,7309
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;5,2435
8;8,1994
9;9,2166
10;9,4327
11;9,3575
12;9,2011
13;9,1056
14;9,0576
15;9,1438
16;9,1637
17;8,8945
18;7,8642
19;4,8344
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;5,1970
8;8,0977
9;9,0742
10;9,2572
11;9,1238
12;8,9637
13;8,8284
14;8,9038
15;6,1229
16;3,0288
17;2,1170
18;7,6879
19;4,7466
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,1200
8;1,1910
9;1,8800
10;3,7928
11;5,6526
12;6,2153
13;6,8790
14;1,0575
15;1,2646
16;1,0873
17;1,2782
18;7,4621
19;4,3713
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;4,6081
8;7,6085
9;8,6162
10;8,9004
11;8,8762
12;8,6619
13;8,5748
14;8,6543
15;8,7792
16;8,7445
17;8,4897
18;7,3519
19;4,1385
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;4,6641
8;7,6719
9;8,6490
10;8,8373
11;8,6928
12;8,5168
13;8,4420
14;8,4549
15;8,5549
16;8,5801
17;8,3081
18;7,2288
19;4,0653
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;4,5526
8;7,5925
9;8,5873
10;8,7784
11;8,6749
12;8,4985
13;8,3987
14;8,4456
15;8,5101
16;8,5352
17;8,2642
18;7,1619
19;3,9173
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,1113
8;0,4627
9;0,8517
10;1,3200
11;2,0190
12;1,3799
13;2,3089
14;1,7847
15;4,3719
16;1,4549
17;1,0524
18;0,5257
19;3,8182
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0810
8;0,4693
9;0,8926
10;3,2623
11;8,7003
12;8,5288
13;8,4405
14;8,4630
15;8,6273
16;8,6228
17;8,3383
18;7,1727
19;3,7061
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;0,0828
8;0,5970
9;1,4247
10;3,5580
11;8,7445
12;8,5268
13;8,4641
14;8,5198
15;8,5320
16;8,5782
17;8,3573
18;7,2042
19;3,6383
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
