Hora;G solar
6;-0,7
7;-0,7
8;24,528
9;121,48
10;174,704
11;176,36
12;174,96
13;172,8
14;172,64
15;175,824
16;175,192
17;167,264
18;86,736
19;8,928
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,208
9;6,192
10;25,288
11;69,696
12;120,72
13;151,552
14;137,208
15;139,512
16;68,208
17;73,272
18;19,48
19;3,64
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;8,288
9;22,424
10;18,432
11;19,568
12;46,96
13;103,808
14;135,96
15;125,328
16;81,96
17;89,488
18;41,872
19;4,672
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;7,72
9;29,008
10;42,784
11;39,24
12;40,088
13;62,904
14;53,592
15;49,464
16;33,944
17;24,248
18;33,312
19;4,112
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;20,376
9;107,856
10;163,6
11;169,376
12;168,488
13;166,368
14;167,08
15;169,536
16;167,824
17;155,104
18;72,904
19;5,6
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;4,32
9;11,736
10;12,296
11;11,968
12;30,576
13;120,6
14;157,848
15;165,624
16;163,376
17;146,736
18;66,56
19;4,192
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;19,216
9;107,16
10;164,264
11;170,176
12;168,816
13;166,168
14;166,456
15;167,976
16;166,992
17;154,52
18;70,472
19;4,168
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;20,768
9;114,504
10;172,048
11;174,056
12;172,344
13;168,912
14;169,104
15;172,176
16;172,448
17;163,88
18;74,992
19;4,344
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;7,24
9;25,904
10;42,496
11;64,984
12;123,64
13;160,408
14;166,12
15;139,856
16;136,512
17;126,672
18;56,784
19;2,984
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;4,128
9;12,56
10;16,352
11;26,712
12;40,208
13;54,208
14;57,28
15;73,72
16;93,168
17;109,416
18;60,088
19;2,68
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;15,072
9;92,704
10;157,056
11;163,944
12;163,368
13;160,448
14;160,88
15;162,8
16;160,56
17;145,968
18;60,408
19;2,368
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;13,016
9;92,312
10;155,248
11;162,616
12;162,208
13;158,976
14;145,696
15;160,008
16;156,984
17;135,72
18;53,928
19;1,816
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;7,984
9;22,824
10;13,728
11;40,808
12;17,904
13;32,32
14;45,872
15;46,944
16;105,208
17;132,24
18;52,632
19;1,336
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;15,336
9;98,336
10;158,184
11;163,6
12;161,864
13;159,104
14;159,84
15;161,928
16;161,904
17;145,136
18;58,528
19;1,12
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;10,648
9;70,08
10;156,92
11;165
12;162,904
13;159,696
14;160,76
15;163,84
16;164,208
17;147,136
18;59,152
19;1,264
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;5,28
9;10,504
10;14,752
11;9,6
12;12,344
13;21,312
14;24,312
15;18,232
16;11,664
17;20,208
18;23,6
19;0,456
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;7,336
9;24,896
10;23,904
11;20,384
12;72,152
13;100,536
14;109,424
15;130,672
16;145
17;132,984
18;50,704
19;0,424
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;15,144
9;104,352
10;164,512
11;166,272
12;161,888
13;159,192
14;160,144
15;164,304
16;165,76
17;147,8
18;57,4
19;0,52
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;14,16
9;101,856
10;164,808
11;167,144
12;164,056
13;160,48
14;161,52
15;164,176
16;158,176
17;109,752
18;54,32
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;11,952
9;97,976
10;163,192
11;166,016
12;163,376
13;159,704
14;160,528
15;163,712
16;164,6
17;141,56
18;51,76
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;13,464
9;99,04
10;163,024
11;165,36
12;162,24
13;158,368
14;159,568
15;163,184
16;163,44
17;140,856
18;50,816
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;8,36
9;44,568
10;57,92
11;91,744
12;96,304
13;68,552
14;38,064
15;19,856
16;21
17;19,024
18;8,944
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;11,896
9;91,424
10;155,432
11;159,848
12;156,8
13;153,864
14;155,52
15;157,936
16;157,872
17;130,904
18;44,136
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;11,44
9;89,48
10;153,696
11;157,536
12;154,744
13;151,888
14;153,328
15;155,904
16;155,056
17;127,096
18;41,368
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;10,464
9;86,272
10;151,44
11;157,416
12;155,536
13;152,136
14;153,68
15;156,176
16;155,104
17;125,176
18;39,392
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;11,04
9;90,736
10;154,8
11;160,4
12;157,392
13;153,944
14;155,424
15;158,608
16;159,488
17;131
18;42,112
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;11,176
9;94,816
10;161,08
11;163,424
12;159,448
13;155,472
14;157,272
15;161,296
16;162,328
17;133,696
18;42,352
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;10,6
9;92,344
10;160,056
11;162,408
12;159,152
13;155,496
14;156,72
15;160,832
16;161,776
17;131,872
18;40,4
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;9,672
9;92,56
10;161,352
11;162,424
12;158,632
13;154,608
14;155,864
15;159,504
16;159,936
17;129,16
18;38,232
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;10,248
9;92,784
10;159,64
11;160,368
12;155,736
13;152,576
14;154,016
15;158,008
16;159,712
17;127,776
18;37,552
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;9,368
9;89,08
10;155,688
11;157,848
12;153,448
13;148,632
14;150,376
15;154,184
16;155,328
17;123,528
18;34,328
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;7,928
9;56,088
10;53,432
11;96,624
12;151,568
13;148,752
14;150,08
15;153,888
16;154,872
17;121,928
18;32,624
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;8,104
9;56,792
10;51,704
11;56,488
12;122,432
13;148,336
14;150,208
15;154,416
16;154,112
17;114,92
18;30,536
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;16,664
10;72,232
11;61,512
12;75,568
13;67,848
14;121,832
15;143,592
16;153,856
17;120,12
18;30,008
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,752
9;12,736
10;15,664
11;13,24
12;17,168
13;27,248
14;40,232
15;49,536
16;104,056
17;108,456
18;25,864
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;2,384
9;17,016
10;21,808
11;20,92
12;26,568
13;47,344
14;77,4
15;103,88
16;114,464
17;94,464
18;23,416
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;4,456
9;53,864
10;104,24
11;135,152
12;146,048
13;142,288
14;143,704
15;146,328
16;144,624
17;104,376
18;22,808
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,56
9;12,608
10;13,664
11;12,24
12;20,384
13;27,776
14;31,44
15;35,224
16;53,512
17;61,304
18;18,496
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;2,584
10;9,768
11;32,152
12;21,8
13;33,8
14;60,576
15;82,592
16;93,664
17;77,904
18;18,752
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;4,784
9;64,568
10;130,032
11;142,84
12;142,024
13;138,44
14;140,248
15;142,312
16;138,528
17;96,464
18;19,728
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,472
9;14,472
10;14,584
11;17
12;32,472
13;44,552
14;37,88
15;49,12
16;65,056
17;67,768
18;17,344
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;4,528
9;71,304
10;144,944
11;148,784
12;145,352
13;140,928
14;142,76
15;147,096
16;147,672
17;106,352
18;21,52
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;4,608
9;72,576
10;135,736
11;150,12
12;147,608
13;142,936
14;144,312
15;149,88
16;151,64
17;110,328
18;22,152
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;3,584
9;60,472
10;119,824
11;142,904
12;147,408
13;142,344
14;144,008
15;148,688
16;151,504
17;109,408
18;21,648
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;10,176
10;12,608
11;15,016
12;27,64
13;46,632
14;106,992
15;144,368
16;142,736
17;79,224
18;11,704
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;11,36
10;15,28
11;15,552
12;33,904
13;78,672
14;135,128
15;140,264
16;137,248
17;92,256
18;16,864
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,968
9;42,44
10;96,656
11;120,896
12;135,112
13;102,944
14;121,664
15;124,632
16;100,312
17;75,392
18;10,088
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;4,048
10;10,848
11;26,04
12;41,08
13;36,064
14;31,488
15;37,168
16;35,928
17;30
18;6,208
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,016
9;19,512
10;42,496
11;83,888
12;134,28
13;132
14;133,568
15;136,776
16;134,536
17;89,272
18;15,808
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;7,24
10;32,864
11;66,048
12;74,504
13;77,568
14;86,536
15;95,408
16;104,096
17;78,568
18;14,68
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;2,248
9;60,848
10;134,864
11;137,592
12;133,44
13;129,184
14;130,944
15;134,896
16;133,264
17;86,968
18;14,304
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,736
9;57,808
10;134,472
11;137,408
12;133,4
13;129,584
14;131,488
15;135,792
16;135,552
17;90,992
18;15,048
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;8,256
10;5,664
11;41,232
12;118,232
13;130,168
14;132,144
15;136,616
16;136,144
17;89,776
18;14,6
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,968
9;62,816
10;141,4
11;142,024
12;137,416
13;132,464
14;134,392
15;139,816
16;141,44
17;96,08
18;15,456
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,64
9;62,776
10;144,016
11;143,976
12;138,096
13;133,056
14;134,52
15;139,64
16;142,728
17;97,128
18;15,904
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,216
9;51,264
10;134,744
11;138,88
12;134,336
13;125,992
14;132,8
15;120,736
16;108,84
17;65,888
18;9,776
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;9,92
10;21,376
11;19,224
12;28,224
13;38,632
14;69,472
15;98,368
16;108,832
17;79,072
18;13,016
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;0,528
9;36,528
10;100,4
11;131,976
12;133,408
13;128,624
14;114,112
15;74,616
16;128,56
17;84,224
18;9,752
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;0,984
9;55,32
10;136,32
11;137,52
12;132,792
13;124,688
14;121,352
15;120,792
16;113,664
17;70,928
18;10,56
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;0,672
9;43,688
10;103,472
11;123,952
12;129,112
13;126,088
14;128,128
15;132,648
16;132,056
17;85,344
18;12,52
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;13,128
10;76,928
11;108,392
12;87,928
13;70,896
14;50,52
15;34,816
16;36,504
17;35,32
18;6,88
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;6,776
10;10,728
11;8,464
12;12,496
13;18,6
14;18,408
15;15,936
16;12,712
17;14,272
18;4,312
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;2,864
10;11,424
11;16,336
12;28,096
13;45,472
14;75,352
15;110,76
16;118,032
17;75,552
18;10,584
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;15,648
10;38,232
11;41,4
12;75,616
13;59,904
14;73,168
15;107,776
16;122,232
17;76,968
18;10,552
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;14,376
10;34,16
11;29,328
12;21,744
13;34,984
14;32,448
15;9,184
16;11,912
17;7,488
18;1,04
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;39,568
10;110,208
11;122,504
12;123,648
13;120,424
14;121,664
15;122,424
16;117,352
17;66,296
18;6,472
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;40,76
10;112,064
11;124,584
12;124,328
13;120,64
14;121,912
15;124,64
16;119,824
17;73,72
18;10,272
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;6,168
10;17,24
11;29,496
12;40,48
13;56,04
14;52,04
15;61,832
16;37,2
17;20,344
18;3,784
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;19,04
10;37,024
11;74
12;98,608
13;100,816
14;110,512
15;114,832
16;110,856
17;67,768
18;8,888
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;39,552
10;113,16
11;126,68
12;126,344
13;122,408
14;123,784
15;126,744
16;123,2
17;75,44
18;10,232
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;47,52
10;130,184
11;136,08
12;131,392
13;125,848
14;127,224
15;132,48
16;134,896
17;88,264
18;12,728
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;41,144
10;119,928
11;133,976
12;116,472
13;101,408
14;115,2
15;104,176
16;60,44
17;31,376
18;6,752
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;46,232
10;127,128
11;132,936
12;127,576
13;122,528
14;124,184
15;130,032
16;132,072
17;85,24
18;11,824
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;12,688
10;84,064
11;120,448
12;120,296
13;121,856
14;119,848
15;118,28
16;114,928
17;67,168
18;9,064
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;34,48
10;47,784
11;72,632
12;114,176
13;118,2
14;123,816
15;129,072
16;130,656
17;81,192
18;8,376
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;42,776
10;121,024
11;130,4
12;126,144
13;121,808
14;123,24
15;128,128
16;130,256
17;84,44
18;12,344
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;8,144
10;15,024
11;21,856
12;40,544
13;40,144
14;62,56
15;42,672
16;53,448
17;18,192
18;1,256
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;21,752
10;83,2
11;40,52
12;76,808
13;89,76
14;110,592
15;121,792
16;126,904
17;81,336
18;11,568
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;42,624
10;123,264
11;133,816
12;128,392
13;123,736
14;125,272
15;130,856
16;132,864
17;87,728
18;12,76
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;26,84
10;95,384
11;121,568
12;130,48
13;125,896
14;126,728
15;132,072
16;134,04
17;88,888
18;13,216
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;31,608
10;108,456
11;134,608
12;130,408
13;124,816
14;125,464
15;131
16;132,488
17;68,656
18;8,96
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;30,616
10;97,096
11;103,488
12;102,688
13;111,408
14;102,752
15;109,048
16;106,28
17;70,28
18;7,528
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;41,952
10;122,632
11;133,488
12;128,432
13;123,32
14;124,128
15;129,544
16;132,192
17;88,032
18;13,288
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;18,048
10;99,4
11;131,136
12;125,856
13;114,976
14;122,416
15;129,36
16;132,536
17;88,896
18;13,408
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;40,168
10;122,592
11;134,232
12;127,792
13;123,104
14;124
15;129,832
16;133,104
17;90,168
18;13,824
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;40,304
10;120,032
11;131,88
12;126,92
13;121,864
14;123,184
15;128,72
16;131,424
17;88,584
18;13,656
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;5,384
10;17,152
11;26,232
12;47,912
13;106,64
14;121,264
15;125,76
16;125,456
17;81,608
18;12,456
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;11,016
10;18,568
11;23,76
12;79,008
13;68,264
14;64,152
15;30,184
16;14,256
17;17,944
18;2,232
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;9,432
10;36,848
11;40,504
12;40,528
13;68,928
14;82,36
15;48,104
16;23,384
17;22,696
18;5,8
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
