Hora;G solar
6;-0,01
7;7,27
8;9,20
9;10,17
10;10,62
11;10,85
12;10,89
13;10,85
14;10,82
15;10,72
16;10,49
17;9,88
18;8,63
19;6,36
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,40
8;9,39
9;10,42
10;10,93
11;11,08
12;10,91
13;10,98
14;10,83
15;10,68
16;10,34
17;9,73
18;8,66
19;6,48
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,25
8;9,24
9;10,33
10;10,87
11;11,02
12;11,00
13;10,93
14;10,78
15;10,70
16;10,37
17;9,78
18;8,62
19;6,37
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,12
8;9,07
9;10,19
10;10,66
11;10,84
12;10,86
13;10,75
14;10,72
15;10,55
16;10,23
17;9,56
18;8,43
19;6,25
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;7,00
8;8,95
9;9,94
10;10,39
11;10,58
12;10,61
13;10,65
14;10,63
15;10,51
16;10,19
17;9,54
18;8,38
19;6,22
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,89
8;8,90
9;9,90
10;10,45
11;10,64
12;10,70
13;10,62
14;10,55
15;10,45
16;10,20
17;9,59
18;8,40
19;6,16
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,86
8;8,88
9;9,96
10;10,48
11;10,67
12;10,65
13;10,64
14;10,61
15;10,45
16;10,11
17;9,48
18;8,40
19;6,19
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,46
8;1,66
9;9,96
10;10,41
11;10,63
12;10,64
13;10,55
14;10,45
15;10,37
16;10,17
17;9,52
18;8,43
19;6,13
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,33
8;0,86
9;1,32
10;3,91
11;4,69
12;6,22
13;8,52
14;8,99
15;10,63
16;10,23
17;2,40
18;1,35
19;6,17
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,46
8;1,26
9;2,22
10;5,42
11;7,41
12;8,69
13;10,76
14;10,75
15;10,60
16;10,27
17;9,63
18;8,46
19;6,19
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,37
8;1,09
9;1,81
10;3,07
11;6,10
12;10,74
13;10,85
14;10,75
15;10,60
16;10,27
17;9,63
18;8,46
19;6,18
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,77
8;8,91
9;10,00
10;10,53
11;10,78
12;10,85
13;10,79
14;10,77
15;10,67
16;10,36
17;9,76
18;8,54
19;6,18
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,94
8;9,05
9;10,17
10;10,68
11;10,87
12;10,90
13;10,86
14;10,69
15;10,62
16;10,35
17;9,73
18;8,58
19;6,26
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,70
8;8,88
9;9,95
10;10,42
11;10,64
12;10,67
13;10,60
14;10,53
15;10,47
16;10,17
17;9,54
18;8,43
19;6,18
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,55
8;8,73
9;9,82
10;10,39
11;10,54
12;10,49
13;10,50
14;10,42
15;10,34
16;10,04
17;9,42
18;8,28
19;6,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,55
8;8,78
9;9,92
10;10,51
11;10,67
12;10,70
13;10,54
14;10,43
15;10,36
16;10,13
17;9,54
18;8,38
19;6,00
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,62
8;8,92
9;10,09
10;10,67
11;10,82
12;10,80
13;10,73
14;10,69
15;10,62
16;10,39
17;9,84
18;8,61
19;6,16
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,71
8;8,96
9;10,21
10;10,86
11;10,86
12;10,90
13;10,82
14;10,81
15;10,62
16;10,34
17;9,74
18;8,59
19;6,25
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,74
8;9,05
9;10,00
10;10,53
11;10,74
12;10,72
13;10,65
14;10,66
15;10,54
16;10,30
17;9,71
18;8,54
19;6,22
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,54
8;8,89
9;9,99
10;10,48
11;10,69
12;10,75
13;10,66
14;10,61
15;10,47
16;10,21
17;9,62
18;8,53
19;6,13
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,62
8;9,03
9;10,18
10;10,73
11;10,80
12;10,86
13;10,77
14;10,69
15;10,61
16;10,38
17;9,82
18;8,64
19;6,21
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,56
8;9,00
9;10,13
10;10,69
11;10,82
12;10,75
13;10,69
14;10,60
15;10,46
16;10,20
17;9,64
18;8,54
19;6,17
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,52
8;8,95
9;10,06
10;10,62
11;10,80
12;10,75
13;10,68
14;10,61
15;10,56
16;10,27
17;9,74
18;8,60
19;6,11
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,56
8;9,06
9;10,24
10;10,79
11;10,92
12;10,95
13;10,82
14;10,78
15;10,62
16;10,38
17;9,80
18;8,63
19;6,11
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,59
8;9,09
9;10,18
10;10,65
11;10,91
12;10,83
13;10,76
14;10,70
15;10,61
16;10,34
17;9,80
18;8,64
19;6,12
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,41
8;8,88
9;10,01
10;10,47
11;10,65
12;10,68
13;10,66
14;10,63
15;10,52
16;10,23
17;9,70
18;8,58
19;6,04
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,36
8;8,92
9;10,04
10;10,52
11;10,66
12;10,73
13;10,60
14;10,55
15;10,48
16;10,31
17;9,73
18;8,54
19;5,95
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,06
8;8,61
9;9,71
10;10,19
11;10,35
12;10,48
13;10,44
14;10,41
15;10,32
16;10,17
17;9,57
18;8,46
19;5,84
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,99
8;0,92
9;2,22
10;10,46
11;10,66
12;10,53
13;10,57
14;10,50
15;10,45
16;10,26
17;9,73
18;8,50
19;5,75
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,22
8;0,83
9;1,12
10;2,35
11;3,36
12;4,96
13;5,32
14;4,79
15;6,81
16;5,03
17;3,04
18;0,92
19;5,79
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,14
8;8,86
9;10,09
10;10,63
11;10,75
12;10,72
13;10,74
14;10,71
15;10,59
16;10,36
17;9,76
18;8,51
19;5,73
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,06
8;8,82
9;9,98
10;10,38
11;10,54
12;10,52
13;10,46
14;10,38
15;10,30
16;10,06
17;9,48
18;8,33
19;5,66
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,05
8;8,81
9;10,08
10;10,68
11;10,81
12;10,84
13;10,77
14;10,62
15;10,55
16;10,32
17;9,72
18;8,52
19;5,64
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,99
8;8,81
9;10,05
10;10,50
11;10,68
12;10,60
13;10,59
14;10,50
15;10,44
16;10,27
17;9,73
18;8,53
19;5,63
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;6,00
8;8,85
9;10,01
10;10,52
11;10,60
12;10,61
13;10,52
14;10,50
15;10,40
16;10,13
17;9,54
18;8,47
19;5,62
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,89
8;8,74
9;9,91
10;10,48
11;10,59
12;10,61
13;10,52
14;10,50
15;10,39
16;10,17
17;9,58
18;8,42
19;5,45
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,69
8;8,71
9;9,99
10;10,59
11;10,69
12;10,55
13;10,47
14;10,47
15;10,40
16;10,24
17;9,69
18;8,42
19;5,36
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,71
8;8,74
9;10,02
10;10,60
11;10,74
12;10,64
13;10,59
14;10,57
15;10,51
16;10,27
17;9,72
18;8,56
19;5,39
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,97
8;9,20
9;10,50
10;11,04
11;11,20
12;11,17
13;11,12
14;10,99
15;10,93
16;10,72
17;10,12
18;8,84
19;5,53
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,94
8;9,11
9;10,35
10;10,85
11;10,93
12;10,90
13;10,79
14;10,82
15;7,05
16;3,48
17;2,43
18;8,65
19;5,44
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,11
8;1,25
9;2,16
10;4,35
11;6,50
12;7,16
13;7,93
14;1,23
15;1,46
16;1,25
17;1,47
18;8,41
19;5,02
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,29
8;8,59
9;9,85
10;10,46
11;10,67
12;10,57
13;10,52
14;10,56
15;10,55
16;10,27
17;9,70
18;8,31
19;4,77
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,37
8;8,68
9;9,91
10;10,40
11;10,46
12;10,40
13;10,37
14;10,32
15;10,29
16;10,09
17;9,50
18;8,18
19;4,70
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;5,26
8;8,60
9;9,85
10;10,35
11;10,45
12;10,40
13;10,33
14;10,33
15;10,25
16;10,05
17;9,46
18;8,12
19;4,54
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,10
8;0,49
9;0,98
10;1,52
11;2,32
12;1,60
13;2,66
14;2,06
15;5,02
16;1,68
17;1,21
18;0,55
19;4,44
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,07
8;0,49
9;1,03
10;3,75
11;10,52
12;10,47
13;10,42
14;10,38
15;10,42
16;10,18
17;9,57
18;8,17
19;4,33
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,07
8;0,62
9;1,64
10;4,09
11;10,59
12;10,49
13;10,48
14;10,49
15;10,32
16;10,14
17;9,61
18;8,22
19;4,26
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,06
8;0,57
9;1,92
10;10,27
11;10,45
12;10,40
13;10,31
14;10,31
15;10,27
16;10,03
17;9,42
18;0,14
19;4,05
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,11
8;0,45
9;1,66
10;2,22
11;5,32
12;7,28
13;6,15
14;5,28
15;5,41
16;1,73
17;1,62
18;0,51
19;3,83
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;4,61
8;8,38
9;9,67
10;10,19
11;10,41
12;10,42
13;10,40
14;10,41
15;10,49
16;10,24
17;9,64
18;8,10
19;3,68
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;4,65
8;8,47
9;9,86
10;10,43
11;10,56
12;10,52
13;10,52
14;10,51
15;10,47
16;10,20
17;9,59
18;8,19
19;3,67
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;4,68
8;8,66
9;10,01
10;10,56
11;10,61
12;10,53
13;10,39
14;10,43
15;10,40
16;10,18
17;9,62
18;8,17
19;3,49
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;4,56
8;8,57
9;9,93
10;10,47
11;10,52
12;10,43
13;10,38
14;10,35
15;10,30
16;10,07
17;9,52
18;8,09
19;3,34
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;4,58
8;8,72
9;10,10
10;10,65
11;10,72
12;10,58
13;10,48
14;10,49
15;10,46
16;10,30
17;9,72
18;8,19
19;3,20
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;4,56
8;8,67
9;10,06
10;10,48
11;10,65
12;10,55
13;10,39
14;10,40
15;10,45
16;10,28
17;9,67
18;8,17
19;3,07
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,02
8;8,69
9;10,07
10;10,55
11;10,71
12;10,49
13;10,40
14;10,33
15;10,31
16;10,19
17;9,59
18;8,07
19;2,73
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,02
8;0,60
9;9,79
10;10,29
11;10,35
12;10,31
13;10,21
14;10,21
15;10,17
16;9,99
17;9,43
18;7,90
19;2,45
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;3,92
8;8,36
9;9,76
10;10,27
11;10,34
12;10,25
13;10,20
14;10,21
15;10,16
16;9,95
17;9,34
18;7,77
19;2,09
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;3,87
8;8,37
9;9,79
10;10,21
11;10,33
12;10,26
13;10,17
14;10,18
15;10,16
16;10,02
17;9,44
18;7,85
19;1,83
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;3,77
8;8,34
9;9,71
10;10,24
11;10,27
12;10,22
13;10,13
14;10,10
15;10,06
16;9,86
17;9,21
18;7,68
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,02
8;8,49
9;9,87
10;10,38
11;10,40
12;10,29
13;10,19
14;10,26
15;10,25
16;10,17
17;9,59
18;7,85
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,00
8;8,45
9;9,90
10;10,44
11;10,48
12;10,34
13;10,32
14;10,31
15;10,38
16;10,21
17;9,64
18;7,96
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;0,00
8;8,76
9;10,23
10;10,61
11;10,67
12;10,54
13;10,45
14;10,42
15;10,42
16;10,28
17;9,70
18;7,96
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,79
9;10,16
10;10,59
11;10,57
12;10,45
13;10,36
14;10,38
15;10,41
16;10,25
17;9,63
18;7,95
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,60
9;10,00
10;10,41
11;10,33
12;10,25
13;10,14
14;10,11
15;10,15
16;9,95
17;9,36
18;7,73
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,55
9;9,94
10;10,38
11;10,40
12;10,25
13;10,19
14;10,20
15;10,22
16;10,07
17;9,46
18;7,60
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,31
9;9,75
10;10,27
11;10,17
12;10,10
13;9,99
14;10,00
15;10,00
16;9,81
17;9,17
18;7,37
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,27
9;9,75
10;10,16
11;10,19
12;10,03
13;9,91
14;9,86
15;9,94
16;9,75
17;9,17
18;7,33
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,09
9;9,55
10;10,07
11;10,14
12;10,07
13;10,04
14;10,07
15;10,05
16;9,83
17;9,14
18;7,21
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,18
9;9,53
10;9,99
11;10,12
12;10,05
13;9,93
14;9,85
15;9,98
16;9,70
17;8,98
18;7,06
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,76
9;9,27
10;9,71
11;9,86
12;9,79
13;9,70
14;9,78
15;9,78
16;9,65
17;8,90
18;6,87
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,40
9;0,91
10;1,63
11;3,77
12;4,31
13;4,62
14;2,87
15;2,07
16;1,29
17;0,77
18;6,71
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,12
9;0,44
10;1,97
11;4,32
12;4,57
13;2,05
14;1,23
15;1,06
16;1,70
17;0,70
18;6,55
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,56
9;1,72
10;2,17
11;9,76
12;9,62
13;9,56
14;9,53
15;3,58
16;2,30
17;1,12
18;0,27
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,57
9;1,88
10;1,50
11;9,72
12;9,55
13;9,45
14;4,26
15;3,37
16;2,48
17;1,02
18;6,37
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,65
9;9,26
10;9,70
11;9,72
12;9,60
13;9,53
14;9,60
15;9,62
16;9,42
17;8,73
18;6,35
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,72
9;9,32
10;9,77
11;9,79
12;9,64
13;9,57
14;9,63
15;9,65
16;9,47
17;8,76
18;6,39
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,80
9;9,45
10;9,95
11;9,95
12;9,83
13;9,73
14;9,69
15;9,74
16;9,56
17;8,75
18;6,32
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,50
9;1,69
10;3,17
11;10,09
12;9,88
13;9,73
14;9,79
15;9,85
16;9,71
17;8,98
18;6,35
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,06
9;9,65
10;10,13
11;10,16
12;10,04
13;9,99
14;10,06
15;10,11
16;9,98
17;9,24
18;6,56
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
